source,target,CountOfattacktype1_txt
Adavali,Armed Assault,1
Adukkamparai,Assassination,1
Agarpara,Assassination,1
Agartala,Armed Assault,1
Agartala,Bombing/Explosion,1
Agra,Bombing/Explosion,1
Aheri,Armed Assault,1
Ahiapur,Hostage Taking (Barricade Incident),1
Aigejang,Armed Assault,1
Airkata,Bombing/Explosion,1
Aizawl,Bombing/Explosion,4
Ajgari,Bombing/Explosion,1
Ajmer,Bombing/Explosion,1
Akash Nagar,Armed Assault,1
Akhnoor,Armed Assault,1
Aldandi,Bombing/Explosion,1
Alipurduar,Bombing/Explosion,2
Allahabad,Bombing/Explosion,2
Alubaka,Facility/Infrastructure Attack,1
Amaluma,Hostage Taking (Kidnapping),1
Amarut,Armed Assault,1
Amas,Armed Assault,1
Ambabhona,Facility/Infrastructure Attack,1
Ambasaramunda,Bombing/Explosion,1
Ambatanr,Bombing/Explosion,1
Ambatikar,Armed Assault,1
Amkola,Assassination,1
Amrapara,Armed Assault,1
Amrapara,Bombing/Explosion,1
Amrui,Bombing/Explosion,1
Amuatikar,Armed Assault,1
Amuatikar,Bombing/Explosion,1
Anantnag,Armed Assault,3
Anantnag,Bombing/Explosion,5
Anantnag district,Armed Assault,1
Andro,Assassination,1
Andro,Bombing/Explosion,1
Ankadeli,Facility/Infrastructure Attack,1
Annasagaram,Facility/Infrastructure Attack,1
Antagarh,Bombing/Explosion,1
Arambagh,Bombing/Explosion,1
Araria,Bombing/Explosion,1
Arauri,Facility/Infrastructure Attack,1
Arengdo,Armed Assault,1
Arnia,Armed Assault,1
Aroli,Armed Assault,1
Arrah,Assassination,1
Arwani,Armed Assault,1
Asagoan,Armed Assault,1
Asansol,Armed Assault,1
Asansol,Bombing/Explosion,1
Asurabandha,Bombing/Explosion,1
Athiabari,Armed Assault,1
Aurangabad,Armed Assault,1
Aurangabad,Bombing/Explosion,8
Aurangabad,Facility/Infrastructure Attack,6
Aurangabad,Hostage Taking (Kidnapping),2
Aurangabad district,Armed Assault,1
Aurangabad district,Bombing/Explosion,4
Aurangabad district,Facility/Infrastructure Attack,1
Aurangabad district,Hostage Taking (Barricade Incident),1
Avaniyapuram,Armed Assault,1
Avarampalayam,Facility/Infrastructure Attack,1
Awang Khunnou Salang Sabal,Bombing/Explosion,1
Awang Wabagai,Bombing/Explosion,1
Awantipora,Armed Assault,4
Awantipora,Assassination,1
Awapalli,Armed Assault,1
Awapalli,Bombing/Explosion,1
Awek,Armed Assault,1
Awneera,Armed Assault,1
Ayatpur,Bombing/Explosion,1
Azad Gunj,Bombing/Explosion,1
Azadgunj,Bombing/Explosion,1
Bacheli,Armed Assault,1
Badapada,Assassination,1
Badarpanga,Bombing/Explosion,1
Badgund,Hostage Taking (Barricade Incident),1
Badildih,Hostage Taking (Kidnapping),1
Badiliguda,Hostage Taking (Kidnapping),2
Badlapur,Assassination,1
Badtunda,Armed Assault,1
Badural,Hostage Taking (Kidnapping),1
Bage Bar,Bombing/Explosion,1
Baghmara,Hostage Taking (Kidnapping),1
Baghmundi,Assassination,1
Bagli,Armed Assault,1
Bahraich,Facility/Infrastructure Attack,1
Bailadilla,Facility/Infrastructure Attack,1
Baipariguda,Hostage Taking (Kidnapping),1
Bajragada,Bombing/Explosion,1
Bakewar,Armed Assault,1
Baksa,Armed Assault,1
Baksa district,Hostage Taking (Kidnapping),1
Bakuliaghat,Bombing/Explosion,1
Bala,Bombing/Explosion,1
Balangir,Facility/Infrastructure Attack,1
Balapara,Armed Assault,1
Baleguda,Hostage Taking (Kidnapping),1
Baleshbahali,Facility/Infrastructure Attack,1
Balichanda,Facility/Infrastructure Attack,11
Balimela,Facility/Infrastructure Attack,1
Balimela,Hostage Taking (Kidnapping),1
Balipeta,Armed Assault,1
Balnoi,Bombing/Explosion,1
Balrampur,Armed Assault,1
Balthara village,Hostage Taking (Kidnapping),1
Balumath,Facility/Infrastructure Attack,1
Banasai,Armed Assault,1
Bande,Armed Assault,1
Bandgaon,Armed Assault,1
Bandgaon,Assassination,1
Bandhagaon,Armed Assault,1
Bandhugam,Bombing/Explosion,1
Bandhugaon,Armed Assault,2
Bandhugaon,Bombing/Explosion,1
Bandhugaon,Facility/Infrastructure Attack,1
Bandhugaon,Hostage Taking (Kidnapping),2
Bandipore,Armed Assault,2
Bandlapalli,Bombing/Explosion,1
Bandua,Hostage Taking (Kidnapping),1
Bandugan,Hostage Taking (Kidnapping),1
Bandugaon,Facility/Infrastructure Attack,1
Bandwan,Unarmed Assault,1
Bangalore,Bombing/Explosion,2
Banka,Armed Assault,2
Banka,Hostage Taking (Kidnapping),2
Banka,Unarmed Assault,1
Bankura,Armed Assault,4
Bankura,Facility/Infrastructure Attack,2
Bankura,Hostage Taking (Kidnapping),3
Bansamawe,Armed Assault,1
Banswara,Hostage Taking (Kidnapping),1
Bapanpalli,Hostage Taking (Kidnapping),1
Barabadha,Armed Assault,1
Barachatti,Bombing/Explosion,1
Baragada,Facility/Infrastructure Attack,1
Baramulla,Armed Assault,10
Baramulla,Bombing/Explosion,4
Baramulla district,Armed Assault,1
Barang,Hostage Taking (Kidnapping),1
Barari,Armed Assault,1
Bardhaman district,Assassination,1
Bargarh,Facility/Infrastructure Attack,1
Barhaula,Facility/Infrastructure Attack,1
Barhi,Assassination,1
Baridih,Bombing/Explosion,1
Barkot,Bombing/Explosion,2
Barobisha,Bombing/Explosion,1
Barpeta,Armed Assault,1
Barpeta,Bombing/Explosion,2
Barwadih,Bombing/Explosion,1
Basaguda,Armed Assault,1
Basaguda,Assassination,1
Bashirhat,Armed Assault,1
Baska,Armed Assault,1
Bastar,Armed Assault,2
Bastar,Bombing/Explosion,4
Bastar,Hostage Taking (Kidnapping),1
Bastar district,Armed Assault,1
Bastar district,Facility/Infrastructure Attack,4
Basuachak,Bombing/Explosion,1
Basugaon,Bombing/Explosion,1
Batabori,Bombing/Explosion,1
Batachipur,Armed Assault,1
Bataloka,Unarmed Assault,1
Batamaloo,Armed Assault,1
Batmaloo,Bombing/Explosion,1
Bayanar,Facility/Infrastructure Attack,1
Bedre,Armed Assault,1
Begundihi,Bombing/Explosion,1
Begusarai,Bombing/Explosion,1
Beheraguda,Facility/Infrastructure Attack,1
Behiang,Bombing/Explosion,2
Bejangiwada,Hostage Taking (Kidnapping),1
Beleswar,Bombing/Explosion,1
Belgaon,Armed Assault,1
Beliabera,Armed Assault,1
Belpahari,Armed Assault,1
Belpahari,Unarmed Assault,1
Bemina,Armed Assault,1
Bemina,Bombing/Explosion,1
Bengaluru,Bombing/Explosion,1
Bengenakhowa,Bombing/Explosion,1
Bengtol,Hostage Taking (Kidnapping),1
Berhampur,Bombing/Explosion,1
Betagaon,Hostage Taking (Kidnapping),1
Betul,Assassination,1
Bhadrachalam,Facility/Infrastructure Attack,1
Bhagalpur,Bombing/Explosion,2
Bhagalpur,Hostage Taking (Kidnapping),1
Bhagalpur district,Bombing/Explosion,2
Bhalukjhora,Armed Assault,1
Bhamragad,Bombing/Explosion,1
Bhamragarh,Armed Assault,1
Bhanga,Assassination,1
Bhanjanagar,Bombing/Explosion,1
Bhanpuri,Bombing/Explosion,1
Bhansi,Bombing/Explosion,1
Bharathinagar,Facility/Infrastructure Attack,1
Bharuamunda,Hostage Taking (Kidnapping),1
Bhashikhong,Bombing/Explosion,1
Bhatiapar,Bombing/Explosion,1
Bhatpar,Armed Assault,1
Bhejangiwada,Bombing/Explosion,1
Bhendatungri,Armed Assault,1
Bhitia,Bombing/Explosion,1
Bhojo,Bombing/Explosion,1
Bhopal,Armed Assault,1
Bhowraguri,Armed Assault,1
Bhubaneswar,Bombing/Explosion,1
Bhubanpalli,Armed Assault,1
Bhuliabandh,Armed Assault,1
Bhulsumia,Bombing/Explosion,1
Bigha,Bombing/Explosion,8
Bijapur,Armed Assault,12
Bijapur,Assassination,3
Bijapur,Bombing/Explosion,8
Bijapur,Facility/Infrastructure Attack,2
Bijapur,Hijacking,1
Bijapur,Hostage Taking (Barricade Incident),1
Bijapur,Hostage Taking (Kidnapping),11
Bijapur district,Armed Assault,8
Bijapur district,Bombing/Explosion,5
Bijapur district,Hostage Taking (Kidnapping),2
Bijbehara,Armed Assault,1
Bijbehara,Bombing/Explosion,4
Bijehara,Bombing/Explosion,1
Bijepar,Armed Assault,1
Bijni,Bombing/Explosion,4
Bijni,Hostage Taking (Kidnapping),1
Bikrampur,Assassination,1
Biliguda,Armed Assault,1
Binihal and Qazigund,Bombing/Explosion,1
Birbhum,Assassination,1
Birbhum district,Bombing/Explosion,1
Bishenpur,Bombing/Explosion,9
Bishenpur,Facility/Infrastructure Attack,1
Bishenpur district,Bombing/Explosion,1
Bishnupur,Armed Assault,1
Bishnupur,Bombing/Explosion,1
Bishnupur,Facility/Infrastructure Attack,1
Bishnupur,Hostage Taking (Kidnapping),2
Bishuram Basti,Hostage Taking (Kidnapping),1
Bitkilsoya,Bombing/Explosion,1
Bochahan,Armed Assault,1
Bodai,Bombing/Explosion,1
Bodari,Bombing/Explosion,1
Bodh Gaya,Bombing/Explosion,6
Bodhrajpada,Bombing/Explosion,1
Bodocheka,Facility/Infrastructure Attack,2
Bogul,Assassination,1
Bojhait,Bombing/Explosion,1
Bokajan,Bombing/Explosion,1
Bokaro,Armed Assault,2
Bokaro,Bombing/Explosion,9
Bokaro,Hostage Taking (Kidnapping),3
Bokaro district,Armed Assault,1
Bokaro district,Bombing/Explosion,4
Bokkingre,Facility/Infrastructure Attack,2
Bokob,Armed Assault,1
Bokojan,Armed Assault,1
Boldak Ading,Hostage Taking (Kidnapping),1
Bollonggre Apal,Armed Assault,1
Bomia,Assassination,1
Boncherra,Facility/Infrastructure Attack,1
Bongaigaon,Bombing/Explosion,5
Bongaigaon,Hostage Taking (Kidnapping),2
Bongaigaon district,Bombing/Explosion,1
Bongyang,Bombing/Explosion,1
Bordumsa,Bombing/Explosion,2
Bouserkuti,Armed Assault,1
Budgam,Armed Assault,2
Budhaniya,Hostage Taking (Kidnapping),1
Budhauli,Armed Assault,1
Bulandshar,Assassination,1
Burkapal,Armed Assault,1
Buxar,Facility/Infrastructure Attack,1
Calicut (kozhikode),Bombing/Explosion,1
Calicut (kozhikode),Facility/Infrastructure Attack,1
Chadoora,Armed Assault,1
Chainpur,Armed Assault,2
Chairen,Bombing/Explosion,1
Chak Mangu,Bombing/Explosion,1
Chandel,Armed Assault,3
Chandel,Bombing/Explosion,2
Chandel district,Bombing/Explosion,2
Chandel district,Hostage Taking (Kidnapping),1
Chandigarh,Armed Assault,1
Chandil,Armed Assault,1
Chandra Nagar,Facility/Infrastructure Attack,2
Chandrapura,Bombing/Explosion,1
Chandwa,Bombing/Explosion,1
Changangei,Assassination,1
Changangei,Bombing/Explosion,1
Channapora Bridge,Bombing/Explosion,1
Chapagedda,Bombing/Explosion,3
Chapaguri,Bombing/Explosion,1
Charduar,Hostage Taking (Kidnapping),1
Chargi,Bombing/Explosion,1
Chasang,Hostage Taking (Kidnapping),1
Chasingre,Armed Assault,2
Chatargach,Bombing/Explosion,1
Chatra,Armed Assault,5
Chatra,Bombing/Explosion,6
Chatra,Facility/Infrastructure Attack,6
Chatra,Hostage Taking (Kidnapping),2
Chatra district,Bombing/Explosion,2
Chatra district,Facility/Infrastructure Attack,1
Chauliaganj,Bombing/Explosion,1
Chawmanu,Hostage Taking (Kidnapping),1
Chegro,Bombing/Explosion,1
Chennai,Armed Assault,1
Chennai,Assassination,1
Chennai,Bombing/Explosion,2
Chennai,Facility/Infrastructure Attack,2
Cherthala,Bombing/Explosion,1
Chetag,Bombing/Explosion,1
Chhapra,Bombing/Explosion,1
Chhota Nagra,Armed Assault,1
Chibinang,Hostage Taking (Kidnapping),1
Chidabaram,Bombing/Explosion,1
Chigitchakgre,Armed Assault,1
Chilpara,Armed Assault,1
Chindgarh,Bombing/Explosion,1
Chindpal,Bombing/Explosion,1
Chingai,Hostage Taking (Kidnapping),1
Chinglangmei,Hostage Taking (Kidnapping),1
Chingmeirong,Bombing/Explosion,1
Chintagufa,Armed Assault,4
Chintalnar,Bombing/Explosion,1
Chintanwada,Hostage Taking (Kidnapping),1
Chintapalle,Bombing/Explosion,1
Chintapalle,Hostage Taking (Kidnapping),1
Chirakhuti,Bombing/Explosion,1
Chirang,Armed Assault,1
Chirang,Bombing/Explosion,1
Chirang,Hostage Taking (Kidnapping),1
Chirang district,Armed Assault,2
Chirang district,Bombing/Explosion,1
Chirang district,Hostage Taking (Kidnapping),3
Chiringpara,Hostage Taking (Kidnapping),1
Chiripar,Bombing/Explosion,1
Chirodih,Armed Assault,1
Chitrakonda,Armed Assault,1
Chittarpur,Bombing/Explosion,1
Chokpot,Armed Assault,3
Chokpot,Bombing/Explosion,2
Chokpot,Hostage Taking (Kidnapping),1
Chola,Assassination,1
Chota Baghara,Bombing/Explosion,1
Chuku,Hostage Taking (Kidnapping),1
Chulabhat,Facility/Infrastructure Attack,1
Chunar,Bombing/Explosion,1
Churachandpur,Armed Assault,2
Churachandpur,Bombing/Explosion,1
Churachandpur district,Armed Assault,1
Churachandpur district,Bombing/Explosion,2
Churanchandpur,Hostage Taking (Kidnapping),1
Chushul,Bombing/Explosion,1
Cone village,Bombing/Explosion,1
Cuttack,Bombing/Explosion,2
Dabinggre,Armed Assault,1
Dabnahi,Bombing/Explosion,2
Dabra,Assassination,1
Dadenggre,Hostage Taking (Kidnapping),1
Dadengre,Armed Assault,1
Dadigutu,Armed Assault,1
Dadsara,Armed Assault,1
Dainadubi,Bombing/Explosion,2
Daitari,Bombing/Explosion,1
Dalagra,Bombing/Explosion,1
Daldalkuhi,Hostage Taking (Kidnapping),1
Dalgaon,Bombing/Explosion,1
Daliam,Bombing/Explosion,1
Dalu,Hostage Taking (Kidnapping),1
Damanjodi,Armed Assault,1
Damanjodi,Assassination,1
Dambuk Aga,Hostage Taking (Kidnapping),1
Damparengpui,Hostage Taking (Kidnapping),1
Damra,Bombing/Explosion,1
Danapur,Bombing/Explosion,1
Dangia,Armed Assault,1
Dantewada,Armed Assault,27
Dantewada,Assassination,2
Dantewada,Bombing/Explosion,16
Dantewada,Facility/Infrastructure Attack,10
Dantewada,Hostage Taking (Kidnapping),1
Dantewada district,Armed Assault,1
Dantewada district,Bombing/Explosion,4
Dantewada district,Facility/Infrastructure Attack,5
Dantewara,Bombing/Explosion,1
Dantewara,Hostage Taking (Kidnapping),1
Darabhaguda,Bombing/Explosion,1
Darbha,Armed Assault,1
Darbha,Assassination,1
Darbhanga,Hostage Taking (Kidnapping),1
Dariapur,Bombing/Explosion,1
Darimgre,Armed Assault,1
Daringbadi,Hostage Taking (Kidnapping),1
Darpora,Armed Assault,1
Dasanapura,Assassination,1
Dasini,Hostage Taking (Kidnapping),1
Dasmantpur,Armed Assault,1
Daundih,Bombing/Explosion,1
Delhi,Assassination,1
Dema,Bombing/Explosion,2
Deoghar,Bombing/Explosion,1
Deomali,Hostage Taking (Kidnapping),1
Devapur-Khoripakar Ghat,Bombing/Explosion,1
Dhabatar,Hostage Taking (Kidnapping),1
Dhalai,Hostage Taking (Kidnapping),1
Dhalai district,Armed Assault,1
Dhalai district,Bombing/Explosion,2
Dhalai district,Hostage Taking (Kidnapping),4
Dhalbhumgarh,Armed Assault,1
Dhanbad,Bombing/Explosion,1
Dhanbad,Hostage Taking (Kidnapping),1
Dhanbad district,Facility/Infrastructure Attack,1
Dhangai,Facility/Infrastructure Attack,1
Dhanora,Armed Assault,3
Dhanora,Bombing/Explosion,2
Dharambandha,Bombing/Explosion,2
Dharmapuri,Bombing/Explosion,1
Dhekiajuli,Armed Assault,1
Dhekiajuli,Bombing/Explosion,2
Dhemaji,Bombing/Explosion,1
Dhubri,Armed Assault,1
Dhubri,Bombing/Explosion,4
Dhurki,Armed Assault,1
Dhurli,Assassination,1
Dibrugarh,Bombing/Explosion,3
Dibrugarh,Facility/Infrastructure Attack,1
Digboi,Bombing/Explosion,2
Dikadla,Assassination,1
Dima Hasao,Bombing/Explosion,3
Dima Hasao district,Hostage Taking (Kidnapping),1
Dimalgaon,Bombing/Explosion,1
Dimapur,Armed Assault,1
Dimapur,Bombing/Explosion,5
Dimapur,Hostage Taking (Kidnapping),1
Dimapur district,Hostage Taking (Kidnapping),1
Dingdinga,Hostage Taking (Kidnapping),1
Diphu,Armed Assault,1
Diphu,Hostage Taking (Kidnapping),1
Doda,Bombing/Explosion,1
Dogri Pora,Armed Assault,2
Dokasaram,Hostage Taking (Kidnapping),1
Dolaithabi,Hostage Taking (Kidnapping),1
Doom Dooma,Bombing/Explosion,2
Dornapal,Armed Assault,1
Dornapal,Bombing/Explosion,1
Drugmulla,Armed Assault,1
Duarmara,Armed Assault,1
Dudhnoi,Bombing/Explosion,4
Dudhnoi,Hostage Taking (Kidnapping),1
Duleena,Armed Assault,1
Dumagon,Bombing/Explosion,1
Dumaria,Bombing/Explosion,3
Dumka,Armed Assault,2
Dumka district,Armed Assault,1
Dwimaguri,Hostage Taking (Kidnapping),1
East Champaran,Armed Assault,4
East Champaran,Bombing/Explosion,1
East Champaran,Facility/Infrastructure Attack,2
East Garo Hills,Armed Assault,6
East Garo Hills,Bombing/Explosion,2
East Garo Hills,Hostage Taking (Kidnapping),3
East Garo Hills,Unarmed Assault,1
East Garo Hills district,Armed Assault,2
East Garo Hills district,Assassination,1
East Garo Hills district,Bombing/Explosion,1
East Garo Hills district,Facility/Infrastructure Attack,1
East Godavari district,Hostage Taking (Kidnapping),1
East singhbhum,Armed Assault,9
East singhbhum,Bombing/Explosion,3
East singhbhum,Facility/Infrastructure Attack,1
East singhbhum,Hostage Taking (Kidnapping),1
Edenbari,Armed Assault,1
Ekara,Bombing/Explosion,1
Etapalli,Armed Assault,1
Etapalli,Bombing/Explosion,1
Faileng,Hostage Taking (Kidnapping),1
Fakiragram,Bombing/Explosion,1
Faraspal,Assassination,1
Faraspal,Bombing/Explosion,1
Fukrogora,Bombing/Explosion,1
Gadchirol,Armed Assault,1
Gadchirol,Assassination,1
Gadchirol,Bombing/Explosion,2
Gadchiroli,Armed Assault,20
Gadchiroli,Assassination,1
Gadchiroli,Bombing/Explosion,9
Gadchiroli,Facility/Infrastructure Attack,6
Gadchiroli,Hostage Taking (Kidnapping),12
Gadchiroli district,Armed Assault,3
Gadchiroli district,Assassination,2
Gadchiroli district,Bombing/Explosion,1
Gadiras,Facility/Infrastructure Attack,1
Gadtoli,Facility/Infrastructure Attack,1
Gaffabal,Armed Assault,1
Gaghra,Armed Assault,1
Gagran,Armed Assault,1
Gaighat,Facility/Infrastructure Attack,1
Gajalbadi,Facility/Infrastructure Attack,1
Gajapati,Armed Assault,2
Gajapati,Bombing/Explosion,1
Gajapati,Facility/Infrastructure Attack,3
Gajol,Bombing/Explosion,1
Gajole,Bombing/Explosion,1
Galandar Pampore,Armed Assault,1
Galudih,Bombing/Explosion,1
Gambhira Ghat,Bombing/Explosion,1
Gamharia,Bombing/Explosion,1
Gandachera,Armed Assault,1
Gandachera,Hostage Taking (Kidnapping),1
Gandacherra,Hostage Taking (Kidnapping),1
Gandiwani,Bombing/Explosion,1
Gangaloor,Bombing/Explosion,1
Gangalur,Armed Assault,1
Gangapur,Assassination,1
Ganjam,Armed Assault,1
ganjam,Bombing/Explosion,1
ganjam,Facility/Infrastructure Attack,1
Ganjemar,Bombing/Explosion,1
Gannavaram,Facility/Infrastructure Attack,1
Garampani,Bombing/Explosion,1
Gardewada,Assassination,1
Garhwa,Armed Assault,1
Garhwa,Bombing/Explosion,1
Garhwa,Facility/Infrastructure Attack,2
Garhwa,Hostage Taking (Kidnapping),1
Garo Hills,Armed Assault,2
Garo Hills district,Armed Assault,1
Garo Hills district,Bombing/Explosion,1
Garobadha,Armed Assault,1
Garwah,Armed Assault,3
Garwah,Bombing/Explosion,1
Garwah,Hostage Taking (Kidnapping),2
Gasbari,Bombing/Explosion,1
Gasuapara,Armed Assault,1
Gasuapara,Hostage Taking (Kidnapping),4
Gasupara,Hostage Taking (Kidnapping),1
Gatibeda,Hostage Taking (Kidnapping),1
Gauripur,Bombing/Explosion,1
Gaurnagar,Bombing/Explosion,1
Gaya,Armed Assault,4
Gaya,Bombing/Explosion,17
Gaya,Facility/Infrastructure Attack,16
Gaya,Hostage Taking (Kidnapping),10
Gaya,Unarmed Assault,1
Gaya district,Bombing/Explosion,3
Gaya district,Facility/Infrastructure Attack,1
Gaya district,Hostage Taking (Kidnapping),1
Gazole,Bombing/Explosion,1
Geedam,Bombing/Explosion,1
Geet,Bombing/Explosion,1
Gelmol,Bombing/Explosion,1
Gendabari,Armed Assault,1
Ghagara,Bombing/Explosion,1
Ghaghra,Hostage Taking (Kidnapping),1
Ghagwal,Bombing/Explosion,1
Ghari,Bombing/Explosion,1
Ghatbera,Hostage Taking (Kidnapping),1
Ghatshila,Bombing/Explosion,1
Ghatshila,Facility/Infrastructure Attack,1
Ghorparan,Hostage Taking (Kidnapping),1
Ghumra,Armed Assault,1
Giridh,Bombing/Explosion,1
Giridih,Armed Assault,4
Giridih,Bombing/Explosion,4
Giridih,Facility/Infrastructure Attack,1
Giridih,Hostage Taking (Kidnapping),1
Giridih district,Assassination,1
Giridih district,Bombing/Explosion,5
Goabari,Bombing/Explosion,1
Goalpara,Bombing/Explosion,7
Goalpara district,Bombing/Explosion,3
Goalpara district,Facility/Infrastructure Attack,5
Goaltore,Armed Assault,1
Goda,Bombing/Explosion,1
Godda,Bombing/Explosion,1
Goera Rongat,Armed Assault,2
Goh,Armed Assault,1
Goh,Bombing/Explosion,1
Goilkera,Facility/Infrastructure Attack,1
Golaghat,Bombing/Explosion,1
Golaghat,Hostage Taking (Kidnapping),2
Golaghat district,Facility/Infrastructure Attack,5
Golaghat district,Hostage Taking (Kidnapping),3
Golawand,Armed Assault,1
Gomati district,Hostage Taking (Kidnapping),1
Gomia,Armed Assault,1
Gomia,Bombing/Explosion,1
Gonda,Bombing/Explosion,1
Gondia,Armed Assault,1
Gondia,Facility/Infrastructure Attack,1
Goreswar,Armed Assault,1
Goreswar,Bombing/Explosion,2
Goripora,Assassination,1
Gorna,Armed Assault,1
Gossaigaon,Bombing/Explosion,2
Grahampur Bazar,Armed Assault,1
Greater Noida,Assassination,1
