source,target,CountOfattacktype1_txt
Grihang,Bombing/Explosion,1
Gudabeda,Bombing/Explosion,1
Gulab Bagh,Armed Assault,1
Gulab Singh Bowli,Bombing/Explosion,1
Gulalkandi,Assassination,1
Gulmarg,Armed Assault,1
Gulzarpora,Assassination,1
Gumia,Bombing/Explosion,1
Gumia,Unarmed Assault,1
Gumla,Armed Assault,7
Gumla,Bombing/Explosion,2
Gumla,Facility/Infrastructure Attack,3
Gumla,Hostage Taking (Kidnapping),2
Gumla district,Armed Assault,1
Gumla district,Facility/Infrastructure Attack,1
Gundahur,Bombing/Explosion,1
Gundijora,Bombing/Explosion,1
Guraru,Bombing/Explosion,1
Gurpa,Bombing/Explosion,1
Guwahati,Armed Assault,1
Guwahati,Bombing/Explosion,9
Gyarapatti,Armed Assault,1
Hadmamund,Bombing/Explosion,1
Haflong,Armed Assault,2
Haflong,Bombing/Explosion,4
Hahesarhi,Facility/Infrastructure Attack,1
Hailabandi,Hostage Taking (Kidnapping),1
Hailakandi,Bombing/Explosion,1
Hailakandi,Hostage Taking (Kidnapping),3
Hailakandi district,Hostage Taking (Kidnapping),1
Hakajang,Hostage Taking (Kidnapping),1
Hakripora,Assassination,1
Handwara,Armed Assault,3
Handwara,Bombing/Explosion,1
Handwara,Hostage Taking (Kidnapping),1
Hanumantpur,Hostage Taking (Kidnapping),1
Haollephai,Bombing/Explosion,1
Haoreibi,Bombing/Explosion,1
Hardshiva,Assassination,1
Hariharganj,Armed Assault,1
Harkhui,Bombing/Explosion,1
Harta,Assassination,1
Hatikhali,Hostage Taking (Kidnapping),1
Hazaribag,Armed Assault,3
Hazaribag,Bombing/Explosion,1
Hazaribag,Facility/Infrastructure Attack,3
Hazaribag district,Hostage Taking (Kidnapping),1
Hazaribagh,Hostage Taking (Kidnapping),1
Hedri,Armed Assault,1
Hehranj,Bombing/Explosion,1
Heingang,Bombing/Explosion,1
Heirok,Bombing/Explosion,1
Heirok Part I,Bombing/Explosion,1
Hensala,Hostage Taking (Kidnapping),1
Hesakocha,Hostage Taking (Kidnapping),1
Hesatu,Facility/Infrastructure Attack,1
Hiangtam,Bombing/Explosion,1
Hojai,Hostage Taking (Kidnapping),1
Howrah,Bombing/Explosion,3
Hundwara district,Armed Assault,1
Hunterganj,Bombing/Explosion,1
Hussaina Raghav,Bombing/Explosion,1
Hussainabad,Assassination,1
Hyderabad,Armed Assault,2
Hyderabad,Bombing/Explosion,3
Hyderpora,Armed Assault,1
Hyderpora,Bombing/Explosion,1
Hygam,Armed Assault,1
Idinthakarai,Bombing/Explosion,1
Imam Sahib,Armed Assault,1
Imam Sahib,Bombing/Explosion,1
Impahal,Bombing/Explosion,1
Imphal,Armed Assault,13
Imphal,Assassination,4
Imphal,Bombing/Explosion,151
Imphal,Facility/Infrastructure Attack,4
Imphal,Hijacking,1
Imphal,Hostage Taking (Kidnapping),5
Imphal East,Bombing/Explosion,12
Imphal West,Armed Assault,1
Imphal West,Bombing/Explosion,9
Imphal West district,Armed Assault,1
Imphal West district,Bombing/Explosion,3
Impui Basti,Bombing/Explosion,1
Ishuapur,Armed Assault,1
Itakhola,Bombing/Explosion,1
Itanagar,Assassination,1
Itanagar,Hostage Taking (Kidnapping),1
Itkhori,Armed Assault,1
Jabalpur,Facility/Infrastructure Attack,1
Jadarhaat,Bombing/Explosion,1
Jadogre,Hostage Taking (Kidnapping),1
Jaggaiahpet,Bombing/Explosion,1
Jagun,Armed Assault,1
Jaishidhi,Hostage Taking (Kidnapping),1
Jajpur,Bombing/Explosion,1
Jajpur,Facility/Infrastructure Attack,1
Jaksongram,Assassination,1
Jalandhar,Bombing/Explosion,1
Jaleshwar,Bombing/Explosion,2
Jalpaiguri,Bombing/Explosion,1
Jalukbari,Bombing/Explosion,2
Jamalpur,Hostage Taking (Kidnapping),1
Jambulghata,Hostage Taking (Kidnapping),1
Jammu,Bombing/Explosion,1
Jamnijara,Bombing/Explosion,1
Jamtara,Armed Assault,1
Jamui,Armed Assault,7
Jamui,Bombing/Explosion,14
Jamui,Facility/Infrastructure Attack,8
Jamui,Hostage Taking (Kidnapping),4
Jamui district,Bombing/Explosion,3
Jamui district,Facility/Infrastructure Attack,1
Jamuria,Bombing/Explosion,1
Janbazpora,Bombing/Explosion,1
Jangrapara,Hostage Taking (Kidnapping),1
Janiguda,Bombing/Explosion,1
Jaram,Facility/Infrastructure Attack,1
Jaranga,Bombing/Explosion,1
Jehanabad,Bombing/Explosion,1
Jehanabad,Facility/Infrastructure Attack,2
Jekabari,Hostage Taking (Kidnapping),1
Jemini,Facility/Infrastructure Attack,1
Jeypore,Bombing/Explosion,1
Jhara,Armed Assault,1
Jhargram,Armed Assault,1
Jhargram,Bombing/Explosion,1
Jhiliguda,Assassination,1
Jholaro,Hostage Taking (Kidnapping),1
Jhoukhonom,Armed Assault,1
Jimalgatta,Hostage Taking (Barricade Incident),1
Jiribam,Bombing/Explosion,1
Jiribam,Hostage Taking (Kidnapping),1
Jisugittam,Bombing/Explosion,1
Jiyanpur,Assassination,1
Jodamba,Facility/Infrastructure Attack,1
Jorhat,Bombing/Explosion,2
Jugasaipatna,Facility/Infrastructure Attack,1
Kachurthal,Bombing/Explosion,1
Kadalbal,Armed Assault,1
Kadhaikhodra,Bombing/Explosion,1
Kadrukhuta,Bombing/Explosion,1
Kaimur,Armed Assault,1
Kaimur,Bombing/Explosion,4
Kajishah,Bombing/Explosion,1
Kakapora,Armed Assault,2
Kakkanad,Bombing/Explosion,1
Kakopathar,Bombing/Explosion,1
Kalachand,Hostage Taking (Kidnapping),1
Kalamabad,Bombing/Explosion,1
Kalantra,Armed Assault,1
Kalia Atal,Bombing/Explosion,1
Kalia Attala,Facility/Infrastructure Attack,1
Kaliachak,Armed Assault,1
Kaliachak,Bombing/Explosion,2
Kalimela,Armed Assault,4
Kalimela,Bombing/Explosion,3
Kalimela,Hostage Taking (Kidnapping),2
Kalimunda,Facility/Infrastructure Attack,1
Kaller,Hostage Taking (Kidnapping),1
Kalyan Nagar,Armed Assault,1
Kalyan Nagar,Assassination,1
Kalyansinghpur,Bombing/Explosion,1
Kamakhya,Bombing/Explosion,1
Kamanar,Bombing/Explosion,1
Kambesu,Facility/Infrastructure Attack,1
Kambiron,Bombing/Explosion,3
Kamjong,Armed Assault,2
Kamlapur,Bombing/Explosion,1
Kamlapur,Hostage Taking (Kidnapping),1
Kampumanapakala,Hostage Taking (Kidnapping),1
Kamshet,Assassination,1
Kamu Maring,Bombing/Explosion,1
Kanaguda,Bombing/Explosion,1
Kandhamal,Armed Assault,2
Kandhamal,Bombing/Explosion,1
Kandhamal,Facility/Infrastructure Attack,2
Kandhamal,Hostage Taking (Kidnapping),1
Kandhamal district,Bombing/Explosion,1
Kandhamal district,Hostage Taking (Kidnapping),1
Kanga Gali,Bombing/Explosion,2
Kanglatonbi,Hostage Taking (Kidnapping),1
Kanglatongbi,Hostage Taking (Kidnapping),1
Kangpokpi,Armed Assault,1
Kangvai,Bombing/Explosion,1
Kaniyaaluka,Bombing/Explosion,1
Kankapal,Bombing/Explosion,1
Kanker,Armed Assault,4
Kanker,Bombing/Explosion,1
Kanker,Facility/Infrastructure Attack,2
Kanker district,Armed Assault,2
Kanker district,Bombing/Explosion,7
Kannur,Bombing/Explosion,1
Kannur district,Bombing/Explosion,1
Kanpur,Bombing/Explosion,1
Kantanagre,Hostage Taking (Kidnapping),1
Kapoorkukri,Assassination,1
Karanjuguda,Hostage Taking (Kidnapping),1
Karbi Anglong,Armed Assault,6
Karbi Anglong,Hostage Taking (Kidnapping),1
Karbi Anglong district,Armed Assault,1
Karbi Anglong district,Hostage Taking (Kidnapping),1
Karbindha,Facility/Infrastructure Attack,2
Kareili,Bombing/Explosion,1
Karigaon,Hostage Taking (Kidnapping),1
Karimati,Facility/Infrastructure Attack,1
Karimganj,Armed Assault,1
Karimnagar,Armed Assault,1
Karimnagar,Hostage Taking (Kidnapping),2
Karkel,Assassination,1
Karli,Facility/Infrastructure Attack,1
Karramal,Hostage Taking (Kidnapping),1
Karsing,Bombing/Explosion,1
Kasba,Armed Assault,1
Kasiabeda,Bombing/Explosion,1
Kasom Khullen,Bombing/Explosion,1
Kasthiniya,Hostage Taking (Kidnapping),1
Kathikund,Armed Assault,1
Kathikund,Bombing/Explosion,1
Kathua,Armed Assault,1
Kathua,Hijacking,1
Kathua district,Hijacking,1
Katihar,Armed Assault,1
Katihar district,Bombing/Explosion,1
Katlang,Bombing/Explosion,1
Kattakonda,Armed Assault,1
Kaurgaon,Hostage Taking (Kidnapping),1
Kawad,Assassination,1
Kaziranga National Park,Armed Assault,1
Kechala,Hostage Taking (Kidnapping),1
Keimei,Armed Assault,1
Keishamthong,Bombing/Explosion,1
Kendukona,Bombing/Explosion,1
Keonjhar,Armed Assault,1
Keonjhar,Bombing/Explosion,2
Keonjhar,Facility/Infrastructure Attack,1
Keonjhar,Hostage Taking (Kidnapping),2
Keonjhar district,Bombing/Explosion,1
Keran,Armed Assault,1
Keshkal,Armed Assault,1
Khadgaon,Bombing/Explosion,1
Khagaria,Bombing/Explosion,1
Khaira,Armed Assault,1
Khaira,Facility/Infrastructure Attack,1
Khairaput,Armed Assault,1
Khairiput,Armed Assault,1
Khammam,Armed Assault,7
Khammam,Bombing/Explosion,1
Khammam,Facility/Infrastructure Attack,5
Khammam,Hostage Taking (Kidnapping),2
Khammam district,Armed Assault,1
Khammam district,Bombing/Explosion,1
Khan Nagar,Armed Assault,1
Khandbari,Bombing/Explosion,1
Khangabok,Bombing/Explosion,2
Khantlang,Armed Assault,1
Khariaguda,Armed Assault,1
Kharjan,Bombing/Explosion,1
Kharkutta,Hostage Taking (Kidnapping),1
Kharprakhol,Facility/Infrastructure Attack,3
Khehoyi,Hostage Taking (Kidnapping),1
Khengjang,Bombing/Explosion,1
Kheroni,Bombing/Explosion,1
Khoaani,Armed Assault,1
Khoibu,Bombing/Explosion,1
Khonghampat,Bombing/Explosion,1
Khongjom,Bombing/Explosion,1
Khongman,Bombing/Explosion,1
Khonthoujam,Bombing/Explosion,1
Khoupum,Hostage Taking (Kidnapping),1
Khour,Bombing/Explosion,2
Khrew,Armed Assault,1
Khudengthabi,Bombing/Explosion,3
Khudwani,Armed Assault,1
Khumbong,Assassination,1
Khumbong,Bombing/Explosion,2
Khumbong Joypur Khul,Bombing/Explosion,1
Khumriyal,Bombing/Explosion,1
Khunti,Armed Assault,13
Khunti,Assassination,1
Khunti,Bombing/Explosion,1
Khunti,Hostage Taking (Kidnapping),3
Khunti,Unarmed Assault,2
Khunti district,Armed Assault,2
Khunti district,Assassination,1
Khunti district,Bombing/Explosion,1
Khurai,Bombing/Explosion,1
Khuripani,Armed Assault,1
Killamkota,Hostage Taking (Kidnapping),1
Kinatintavida,Bombing/Explosion,1
Kirandul,Armed Assault,1
Kirandul,Bombing/Explosion,1
Kirandul,Facility/Infrastructure Attack,1
Kirandul,Hostage Taking (Barricade Incident),1
Kiriburu,Bombing/Explosion,1
Kirwala,Bombing/Explosion,1
Kishanganj district,Bombing/Explosion,1
Kishtapur,Hostage Taking (Kidnapping),1
Kishtwar,Armed Assault,1
Kishtwar,Bombing/Explosion,1
Kishtwar,Hostage Taking (Kidnapping),3
Kiyam Siphai,Bombing/Explosion,1
Kohima,Assassination,1
Kohka Meta,Bombing/Explosion,1
Koide,Bombing/Explosion,1
Koil,Armed Assault,2
Koilamati,Armed Assault,1
Koila-Moila,Bombing/Explosion,2
Koilibeda,Bombing/Explosion,1
Koirengei,Assassination,1
Koirengei,Bombing/Explosion,2
Kokrajhar,Armed Assault,5
Kokrajhar,Bombing/Explosion,3
Kokrajhar,Facility/Infrastructure Attack,2
Kokrajhar,Hostage Taking (Kidnapping),2
Kokrajhar district,Bombing/Explosion,2
Kolkata,Bombing/Explosion,4
Kolkata (calcutta),Bombing/Explosion,1
Komkang,Armed Assault,1
Kommanapalli,Armed Assault,1
Kondagaon,Armed Assault,1
Kondagaon,Bombing/Explosion,1
Kondagaon district,Bombing/Explosion,2
Kondapur,Bombing/Explosion,1
Kongkan,Armed Assault,1
Konkan,Armed Assault,1
Koothuparamba,Armed Assault,1
Kopara,Hostage Taking (Kidnapping),1
Koraput,Armed Assault,11
Koraput,Assassination,2
Koraput,Bombing/Explosion,15
Koraput,Facility/Infrastructure Attack,3
Koraput,Hostage Taking (Kidnapping),9
Koraput district,Armed Assault,1
Koraput district,Facility/Infrastructure Attack,1
Koraput district,Hostage Taking (Kidnapping),1
Korbok,Hostage Taking (Kidnapping),1
Koreingei,Bombing/Explosion,1
Kosi Kalan,Bombing/Explosion,4
Koski Nengsat,Armed Assault,1
Kotagad,Bombing/Explosion,1
Kothi,Armed Assault,1
Kothi,Bombing/Explosion,1
Kothilwa,Bombing/Explosion,1
Kotma,Bombing/Explosion,1
Kotmara,Unarmed Assault,1
Kottamateru,Armed Assault,1
Kotwali,Armed Assault,1
Kozhikode,Bombing/Explosion,1
Kuakonda,Bombing/Explosion,1
Kudhwan,Bombing/Explosion,1
Kudler,Facility/Infrastructure Attack,1
Kuitopa,Assassination,1
Kuiva Kazo,Assassination,1
Kukanar,Bombing/Explosion,1
Kukrajhar,Armed Assault,1
Kuku,Armed Assault,1
Kulgam,Bombing/Explosion,2
Kulnung Khunou,Hostage Taking (Kidnapping),1
Kulpora,Assassination,1
Kultali,Assassination,1
Kumbhariput,Armed Assault,3
Kumbhariput,Facility/Infrastructure Attack,1
Kumbi,Bombing/Explosion,2
Kupwara,Armed Assault,2
Kupwara,Bombing/Explosion,2
Kupwara,Facility/Infrastructure Attack,2
Kupwara district,Armed Assault,1
Kurmanur,Assassination,1
Kurri,Bombing/Explosion,1
Kurshipar,Facility/Infrastructure Attack,1
Kurumbatti,Facility/Infrastructure Attack,1
Kurumgarh,Bombing/Explosion,1
Kurushnar,Bombing/Explosion,1
Kushipora,Assassination,1
Kusumaguda,Facility/Infrastructure Attack,1
Kuthegaon,Hostage Taking (Kidnapping),1
Kutumba,Bombing/Explosion,2
Kwatha lamkhai,Bombing/Explosion,1
Laban,Facility/Infrastructure Attack,1
Labdanguri,Hostage Taking (Kidnapping),2
Ladmawreng,Hostage Taking (Kidnapping),1
Laikoiching,Bombing/Explosion,1
Laishram leikai,Bombing/Explosion,1
Lakhari,Armed Assault,1
Lakhimpur,Armed Assault,1
Lakhimpur,Bombing/Explosion,3
Lakhipur,Armed Assault,1
Lakhipur,Bombing/Explosion,1
Lakhipur,Facility/Infrastructure Attack,1
Lakhisarai,Armed Assault,1
Lakhisarai,Bombing/Explosion,1
Lakhisarai district,Bombing/Explosion,1
Lakhpat,Bombing/Explosion,1
Lakkavaram,Armed Assault,1
Lakkavarapupet,Bombing/Explosion,1
Lakshmikantapur,Assassination,1
Lalgarh,Armed Assault,5
Lalgarh,Assassination,1
Lalgarh,Bombing/Explosion,4
Lalgarh,Hostage Taking (Kidnapping),3
Lalgarh,Unarmed Assault,1
Lambari,Armed Assault,1
Lamlai,Bombing/Explosion,3
Lammasingi,Facility/Infrastructure Attack,1
Lamphelpat,Bombing/Explosion,3
Lamshang,Bombing/Explosion,2
langate,Bombing/Explosion,1
Langjing,Bombing/Explosion,1
Langol Games,Armed Assault,1
Langthabal,Bombing/Explosion,1
Langthabal Kunja,Bombing/Explosion,1
Lanji,Bombing/Explosion,1
Lassipora,Armed Assault,1
Lat,Bombing/Explosion,4
Lat,Facility/Infrastructure Attack,3
Latehar,Armed Assault,8
Latehar,Assassination,1
Latehar,Bombing/Explosion,11
Latehar,Facility/Infrastructure Attack,2
Latehar,Hostage Taking (Kidnapping),5
Latehar district,Armed Assault,6
Latehar district,Bombing/Explosion,7
Laudha,Armed Assault,1
Laxmipur,Bombing/Explosion,1
Ledo,Hostage Taking (Kidnapping),1
Lekhepal,Bombing/Explosion,1
Lenjua,Bombing/Explosion,1
Lilong,Bombing/Explosion,2
Lilong Heinoumakhong,Bombing/Explosion,1
Lingapur,Armed Assault,1
Litan,Assassination,1
Litan,Bombing/Explosion,1
Litan,Hostage Taking (Kidnapping),1
Lohardaga,Armed Assault,1
Lohardaga,Bombing/Explosion,1
Lohardaga,Facility/Infrastructure Attack,2
lohardaga,Unarmed Assault,1
Lohardaga district,Armed Assault,1
Lohardaga district,Facility/Infrastructure Attack,1
Lokaichar,Bombing/Explosion,1
Longding district,Armed Assault,1
Longol,Assassination,1
Lucknow,Bombing/Explosion,1
Lumdiengiri,Armed Assault,1
Lumding,Bombing/Explosion,1
Luwangsangbam,Bombing/Explosion,2
Machhakund,Hostage Taking (Kidnapping),1
Machil,Armed Assault,1
Machkund,Assassination,1
Machkund,Bombing/Explosion,1
Madakapodur,Assassination,1
Madded,Bombing/Explosion,1
Madhwapur,Bombing/Explosion,1
Maduaha,Facility/Infrastructure Attack,1
Madurai,Armed Assault,1
Madurai,Bombing/Explosion,6
Madurai,Facility/Infrastructure Attack,1
Madurai,Hostage Taking (Kidnapping),1
Magam,Bombing/Explosion,1
Magurbari,Armed Assault,1
Maharabi,Bombing/Explosion,1
Maharabi lamkhai,Bombing/Explosion,1
Mahasamund,Armed Assault,1
Maheshduba,Bombing/Explosion,1
Mahoba,Bombing/Explosion,1
Mahupadar,Assassination,1
Mahupadar,Hostage Taking (Kidnapping),1
Mahur,Bombing/Explosion,1
Majdia,Bombing/Explosion,1
Majhaulia,Bombing/Explosion,1
Majhowlia,Bombing/Explosion,1
Majuli,Hostage Taking (Kidnapping),1
Makarpur,Armed Assault,1
Makhan,Bombing/Explosion,1
Makra,Armed Assault,1
Malda,Assassination,1
Malda,Bombing/Explosion,1
Malda Kumar Roajapara,Hostage Taking (Kidnapping),1
Malkangiri,Armed Assault,14
Malkangiri,Bombing/Explosion,25
Malkangiri,Facility/Infrastructure Attack,6
Malkangiri,Hostage Taking (Kidnapping),5
Malkangiri district,Armed Assault,3
Malkangiri district,Bombing/Explosion,5
Malkangiri district,Facility/Infrastructure Attack,2
Malkangiri district,Hostage Taking (Kidnapping),2
Malkhed,Bombing/Explosion,1
Malnar,Armed Assault,1
Managiri,Bombing/Explosion,1
Mandu,Hostage Taking (Kidnapping),1
Manewara,Hostage Taking (Kidnapping),1
Mangaldai,Bombing/Explosion,2
Mangalkote,Bombing/Explosion,1
Mangnar,Bombing/Explosion,1
Manhe Mahugaon,Facility/Infrastructure Attack,1
Manja,Hostage Taking (Kidnapping),1
Manjhaul,Bombing/Explosion,1
Manmaru,Armed Assault,2
Mansai,Armed Assault,1
Mantripukhri,Bombing/Explosion,1
Mardapal,Facility/Infrastructure Attack,1
Marenga,Armed Assault,1
Mariani,Hostage Taking (Kidnapping),1
Mariwada,Armed Assault,1
Markatlola,Hostage Taking (Barricade Incident),1
Markegaon,Unarmed Assault,1
Maruthayil,Bombing/Explosion,1
Masangdihi,Armed Assault,1
Masurtoli,Hostage Taking (Kidnapping),1
Matda,Hostage Taking (Kidnapping),1
Mathamangalam,Bombing/Explosion,1
Mathili,Facility/Infrastructure Attack,1
Mathili district,Hostage Taking (Kidnapping),1
Mathiya,Bombing/Explosion,1
Mauzam,Hostage Taking (Kidnapping),1
Mawbon,Armed Assault,1
Mawkyrwat,Facility/Infrastructure Attack,1
Mawlai,Facility/Infrastructure Attack,1
Mayurbhanj,Armed Assault,1
Mayurbhanj,Hostage Taking (Kidnapping),1
Mazbat,Armed Assault,1
Medak's Tellapur,Bombing/Explosion,1
Medartari,Bombing/Explosion,1
Medinipur,Armed Assault,1
Medinipur,Facility/Infrastructure Attack,2
Medinipur,Hostage Taking (Kidnapping),1
Meerapur,Assassination,1
Meerut,Assassination,1
Meerut,Hostage Taking (Kidnapping),1
Melaghar,Bombing/Explosion,1
Menda,Bombing/Explosion,1
Menda,Facility/Infrastructure Attack,1
Mendhar,Bombing/Explosion,1
Mendipathar,Armed Assault,1
Mendipathar,Hostage Taking (Kidnapping),2
Midnapore,Armed Assault,57
Midnapore,Assassination,3
Midnapore,Bombing/Explosion,19
Midnapore,Facility/Infrastructure Attack,14
Midnapore,Hostage Taking (Kidnapping),35
Midnapore,Unarmed Assault,1
Minpa,Armed Assault,2
Mirganj,Facility/Infrastructure Attack,1
Mithapur,Bombing/Explosion,1
Moga Thanda,Bombing/Explosion,1
Mohanpur Misroliya,Facility/Infrastructure Attack,1
Mohara,Armed Assault,1
Mohunpur,Bombing/Explosion,1
Moidangpok,Bombing/Explosion,1
Moirang,Assassination,1
Moirang,Bombing/Explosion,3
Moirang Purel,Assassination,1
Mokkampatti,Bombing/Explosion,1
Mokokchung district,Bombing/Explosion,1
Molandhubi,Armed Assault,1
Mongkot Chepu,Hostage Taking (Kidnapping),1
Moniram lakethe,Armed Assault,1
Monshang,Bombing/Explosion,1
Moran,Armed Assault,1
Moreh,Bombing/Explosion,4
Morena,Bombing/Explosion,1
Moriakichi Bazar,Bombing/Explosion,1
Motihari,Armed Assault,1
Motihari,Bombing/Explosion,1
Motphran,Assassination,1
Mrigi,Bombing/Explosion,1
Muire,Bombing/Explosion,1
Muirei,Bombing/Explosion,1
Mukkali,Facility/Infrastructure Attack,1
Multijhara,Armed Assault,1
Mumbai,Bombing/Explosion,3
Mumbai,Unarmed Assault,1
Mumuri,Bombing/Explosion,1
Munger,Armed Assault,2
Munger,Bombing/Explosion,4
Munger,Facility/Infrastructure Attack,2
Munger,Hostage Taking (Kidnapping),2
Munger district,Bombing/Explosion,1
Muradnagar,Assassination,1
Muramgaon,Hostage Taking (Kidnapping),1
Murhu,Armed Assault,1
Murhu,Bombing/Explosion,1
Murshidabad,Armed Assault,2
Murshidabad,Bombing/Explosion,1
Murtunda,Armed Assault,1
Muzaffarpur,Armed Assault,1
Muzaffarpur,Assassination,2
Muzaffarpur,Bombing/Explosion,5
Muzaffarpur,Facility/Infrastructure Attack,3
Nabadwip,Bombing/Explosion,1
Nabarangpur,Armed Assault,2
Nabha,Bombing/Explosion,1
Nabokgre,Armed Assault,1
Nachou,Bombing/Explosion,1
Nadapuram,Bombing/Explosion,1
Nadgaon district,Bombing/Explosion,1
Nadia district,Assassination,1
Nagaon,Bombing/Explosion,1
Nagaon district,Bombing/Explosion,1
Nagari Malpora,Bombing/Explosion,1
Naharjan,Assassination,1
Naharup,Bombing/Explosion,1
Naid Khai,Bombing/Explosion,1
Naidkhai,Armed Assault,1
Naihati,Bombing/Explosion,1
Najafgarh,Assassination,1
Nakkapalli,Bombing/Explosion,1
Nakodar,Armed Assault,1
Nalbari,Bombing/Explosion,2
Namakkal,Armed Assault,1
Nambol,Bombing/Explosion,2
