source,target,CountOfattacktype1_txt
Namkonda,Hostage Taking (Kidnapping),1
Nampisha,Bombing/Explosion,1
Namtola,Bombing/Explosion,1
Nandhavanappatty,Assassination,1
Narayanpatna,Armed Assault,2
Narayanpur,Armed Assault,9
Narayanpur,Bombing/Explosion,4
Narayanpur,Hostage Taking (Kidnapping),3
Narayanpur district,Armed Assault,2
Narayanpur district,Bombing/Explosion,3
Narayanpur district,Facility/Infrastructure Attack,1
Narbal,Bombing/Explosion,1
Narki,Bombing/Explosion,1
Narnaund,Armed Assault,1
Narotampur,Bombing/Explosion,1
Narsingbari,Armed Assault,1
Nathnagar,Bombing/Explosion,2
Natun Haza,Hostage Taking (Kidnapping),1
Naudeeha Bazaar,Bombing/Explosion,1
Nauni,Hostage Taking (Kidnapping),1
Navakaniya,Hostage Taking (Barricade Incident),1
Navinagar,Hostage Taking (Kidnapping),1
Navkania,Hostage Taking (Kidnapping),1
Nawa Toli,Bombing/Explosion,1
Nawada,Bombing/Explosion,1
Nawada district,Armed Assault,1
Nawada district,Facility/Infrastructure Attack,1
Nawadih,Assassination,1
Nayan Guri,Armed Assault,1
Nayanar,Armed Assault,1
Nehru Park,Armed Assault,1
Nekhavaya,Facility/Infrastructure Attack,1
Nellore,Assassination,1
Nelnar,Bombing/Explosion,1
Neloura,Armed Assault,1
Nengkhra,Bombing/Explosion,1
Nengsawakse,Facility/Infrastructure Attack,1
Nepa,Facility/Infrastructure Attack,1
Nerli,Bombing/Explosion,1
New Delhi,Assassination,1
New Delhi,Bombing/Explosion,5
New Delhi,Facility/Infrastructure Attack,1
Nij Dimou,Bombing/Explosion,1
Noney,Hostage Taking (Kidnapping),1
Nongalbibra,Armed Assault,1
Nongolpara,Hostage Taking (Kidnapping),1
Nongpok Keithelmanbi,Bombing/Explosion,1
Nongren,Bombing/Explosion,2
Noonmati,Bombing/Explosion,2
North Cachar Hills,Armed Assault,2
North Cachar Hills,Bombing/Explosion,4
North Cachar Hills,Facility/Infrastructure Attack,1
Nowgam,Armed Assault,1
Nowgam,Bombing/Explosion,1
Nowpora,Armed Assault,1
Nowpora,Bombing/Explosion,1
Nuaguda,Hostage Taking (Kidnapping),1
Nuapada,Bombing/Explosion,1
Nuapada,Hostage Taking (Kidnapping),1
Numaligarh,Bombing/Explosion,1
Nungba,Bombing/Explosion,1
Odia Pentha,Armed Assault,1
Ompora,Bombing/Explosion,1
Onakkunu,Facility/Infrastructure Attack,1
Oragitok,Armed Assault,2
Oragitok,Hostage Taking (Kidnapping),1
Pachra,Bombing/Explosion,1
Paderu,Facility/Infrastructure Attack,1
Padia,Bombing/Explosion,1
Padmabil,Bombing/Explosion,1
Pahoo,Bombing/Explosion,1
Pakhanjure,Armed Assault,1
Pakherpora,Armed Assault,1
Pakhiriguri,Armed Assault,1
Pakuahat,Armed Assault,1
Palamau,Armed Assault,2
Palamau,Bombing/Explosion,11
Palamau,Facility/Infrastructure Attack,5
Palamau,Hostage Taking (Kidnapping),4
Palamau district,Bombing/Explosion,1
Palamu,Bombing/Explosion,1
Palamu district,Armed Assault,1
Palamu district,Bombing/Explosion,1
Palamu district,Facility/Infrastructure Attack,1
Palamu district,Hostage Taking (Kidnapping),1
Palhalan,Armed Assault,1
Palhalan,Bombing/Explosion,1
Pallel,Bombing/Explosion,2
Palnar,Facility/Infrastructure Attack,1
Pamalwaya,Bombing/Explosion,1
Pamed,Armed Assault,1
Pamed,Bombing/Explosion,1
Pampore,Armed Assault,3
Panasput,Hostage Taking (Kidnapping),1
Panbari,Armed Assault,1
Pancharatna,Bombing/Explosion,1
Panipora,Assassination,1
Panki,Bombing/Explosion,1
Pantimetla,Hostage Taking (Kidnapping),1
Paradip,Bombing/Explosion,1
Parakkadavu,Bombing/Explosion,3
Paralkot,Facility/Infrastructure Attack,1
Parasi,Bombing/Explosion,1
Parganas district,Bombing/Explosion,1
Parnashala,Armed Assault,1
Parsauni,Bombing/Explosion,1
Parsurampara,Armed Assault,1
Parta,Facility/Infrastructure Attack,1
Patamda,Armed Assault,1
Patana,Bombing/Explosion,1
Patgaon,Bombing/Explosion,1
Pathara,Bombing/Explosion,1
Pathgatha,Armed Assault,1
Patna,Bombing/Explosion,11
Patpani,Armed Assault,1
Patrapali,Hostage Taking (Kidnapping),1
Patsoi,Bombing/Explosion,1
Pattam,Assassination,1
Pattan,Armed Assault,1
Pattan,Bombing/Explosion,1
Pattukottai,Bombing/Explosion,1
Patung,Armed Assault,1
Pedaarlagudem,Facility/Infrastructure Attack,1
Pedapadu,Facility/Infrastructure Attack,1
Peeding,Armed Assault,1
Pega,Hostage Taking (Kidnapping),1
Pendajam,Facility/Infrastructure Attack,1
Pendri,Bombing/Explosion,1
Perambalur,Bombing/Explosion,1
Peringome,Bombing/Explosion,1
Perivalli,Hostage Taking (Kidnapping),1
Phaikon,Bombing/Explosion,1
Pheijaton,Bombing/Explosion,1
Phek district,Bombing/Explosion,1
Philobari,Bombing/Explosion,2
Phulbari,Armed Assault,1
Phulwama,Bombing/Explosion,1
Pipili,Armed Assault,1
Pirtand,Armed Assault,1
Podia,Armed Assault,2
Pollampalli,Bombing/Explosion,1
Poonch,Armed Assault,1
Poonch district,Bombing/Explosion,4
Porahita,Bombing/Explosion,1
Posotia,Bombing/Explosion,1
Potamunda,Bombing/Explosion,1
Pottangi,Hostage Taking (Kidnapping),1
Pratappur,Bombing/Explosion,1
Puducherry,Bombing/Explosion,1
Pukhri Mapal,Bombing/Explosion,1
Pulwama,Armed Assault,7
Pulwama,Assassination,1
Pulwama,Bombing/Explosion,3
Pulwama district,Armed Assault,3
Punadih,Hostage Taking (Kidnapping),1
Pune,Assassination,2
Pune,Bombing/Explosion,8
Pungdongbam,Bombing/Explosion,1
Pungera,Bombing/Explosion,1
Puri,Armed Assault,1
Purnapani,Bombing/Explosion,1
Puruliya,Armed Assault,12
Puruliya,Assassination,1
Puruliya,Bombing/Explosion,3
Puruliya,Hostage Taking (Kidnapping),5
Purushottampur,Bombing/Explosion,1
Puthimari Nagaon,Bombing/Explosion,1
Qaimoh,Armed Assault,2
Qazigund,Armed Assault,1
Qazigund,Bombing/Explosion,2
Qoimoh,Assassination,1
Rafiabad,Bombing/Explosion,1
Rai,Armed Assault,1
Raidighi,Armed Assault,1
Rainawari,Armed Assault,1
Raipur,Armed Assault,3
Raipur,Bombing/Explosion,2
Raipur,Hostage Taking (Kidnapping),1
Raj Nandgaon,Armed Assault,6
Raj Nandgaon,Hostage Taking (Kidnapping),2
Rajabagan,Facility/Infrastructure Attack,1
Rajdhanwar,Armed Assault,1
Rajgarh,Bombing/Explosion,1
Rajiv Nagar,Hostage Taking (Kidnapping),1
Rajivnagar,Hostage Taking (Kidnapping),1
Rajnandgaon,Facility/Infrastructure Attack,1
Rajnandgaon district,Bombing/Explosion,1
Rajouri,Armed Assault,1
Rajouri,Assassination,1
Rajouri,Bombing/Explosion,1
Rajouri district,Bombing/Explosion,2
Rajpeta,Bombing/Explosion,1
Rajpora,Armed Assault,1
Rajpur,Armed Assault,1
Ramaguda,Hostage Taking (Kidnapping),1
Ramaram,Armed Assault,1
Ramban,Facility/Infrastructure Attack,1
Ramdapara,Armed Assault,1
Ramgarh,Bombing/Explosion,1
Ramgarh district,Facility/Infrastructure Attack,2
Ramgiri,Bombing/Explosion,1
Ramnathpur,Hostage Taking (Kidnapping),2
Ranbir Singh Pora,Bombing/Explosion,1
Ranbir Singh Pura,Bombing/Explosion,1
Ranchi,Armed Assault,3
Ranchi,Bombing/Explosion,6
Ranchi,Facility/Infrastructure Attack,1
Ranchi,Hostage Taking (Kidnapping),1
Rangamati,Hostage Taking (Kidnapping),1
Rangapara,Bombing/Explosion,1
Rangatari,Hostage Taking (Kidnapping),1
Rangia,Bombing/Explosion,1
Rangkala,Hostage Taking (Kidnapping),1
Rangmai,Armed Assault,1
Rankhalbasti,Hostage Taking (Kidnapping),1
Rasong,Bombing/Explosion,1
Ratanpur,Armed Assault,1
Ratlam,Assassination,1
Ratu,Hostage Taking (Kidnapping),1
Raxaul,Bombing/Explosion,1
Rayagada,Armed Assault,1
Rayagada,Bombing/Explosion,1
Rayagada,Hostage Taking (Kidnapping),3
Rayagada district,Facility/Infrastructure Attack,1
Rengali,Armed Assault,1
Rerwa,Armed Assault,1
Revora,Unarmed Assault,1
Rimrangpara,Armed Assault,1
Rimthiyam,Assassination,1
Ringreygittim,Bombing/Explosion,1
Rohtas,Armed Assault,2
Rohtas,Bombing/Explosion,5
Rohtas,Facility/Infrastructure Attack,1
Rohtas,Hostage Taking (Kidnapping),3
Rongara,Hostage Taking (Kidnapping),1
Rongbong Ghat,Hostage Taking (Kidnapping),1
Rongcheck Akong,Armed Assault,1
Rongdotchi,Assassination,1
Rongge,Hostage Taking (Kidnapping),1
Rongkhon,Bombing/Explosion,1
Rongkhon,Hostage Taking (Kidnapping),1
Rongrakgre,Bombing/Explosion,1
Rongram,Bombing/Explosion,1
Rongrenggiri,Armed Assault,1
Rongrikkimgre,Hostage Taking (Kidnapping),1
Roorkee,Bombing/Explosion,1
Roro,Hostage Taking (Kidnapping),1
Rourkela,Bombing/Explosion,1
Sagolmang Mamang leikai,Bombing/Explosion,1
Saiko,Armed Assault,1
Sajik Tampak,Bombing/Explosion,1
Salbani,Armed Assault,1
Salbani,Bombing/Explosion,3
Salem,Assassination,1
Saloora Ganderbal,Armed Assault,1
Samanda Megapgre,Hostage Taking (Kidnapping),1
Samba,Bombing/Explosion,3
Sambalpur,Facility/Infrastructure Attack,1
Samboora,Armed Assault,1
Samurou,Bombing/Explosion,1
Sanaguchibhata,Armed Assault,1
Sanbalijore,Bombing/Explosion,1
Sandarpuram,Facility/Infrastructure Attack,1
Sandeshkhali,Armed Assault,2
Sandural,Hostage Taking (Kidnapping),1
Sangaiprou Mamang leikai,Bombing/Explosion,1
Sangel,Hostage Taking (Kidnapping),1
Sangli,Facility/Infrastructure Attack,1
Sangrama,Armed Assault,1
Sankrail,Bombing/Explosion,1
Santoshpur,Armed Assault,1
Saraikela,Facility/Infrastructure Attack,1
Saran,Bombing/Explosion,3
Saran,Facility/Infrastructure Attack,2
Saranda area,Bombing/Explosion,1
Sarkanta,Bombing/Explosion,1
Sarkeguda,Bombing/Explosion,1
Sarkubandha,Hostage Taking (Kidnapping),1
Sarnadih,Facility/Infrastructure Attack,1
Sarpanch Para,Bombing/Explosion,1
Sasatgre,Hostage Taking (Kidnapping),2
Satbarwa,Armed Assault,1
Satyanarayanapuram,Bombing/Explosion,1
Saujian,Bombing/Explosion,1
Sawombung,Bombing/Explosion,1
Seeram,Bombing/Explosion,1
Seijang,Bombing/Explosion,1
Sekmai,Bombing/Explosion,1
Senapati,Armed Assault,1
Senapati,Assassination,1
Senapati,Bombing/Explosion,3
Senapati,Facility/Infrastructure Attack,2
Senapati,Hostage Taking (Kidnapping),1
Senapati district,Assassination,1
Senapati district,Bombing/Explosion,1
Senapati district,Hostage Taking (Kidnapping),3
Seraikela Kharsawan,Armed Assault,4
Seraikela Kharsawan,Bombing/Explosion,1
Seraikela Kharsawan,Hostage Taking (Kidnapping),1
Seraikela Kharsawan district,Bombing/Explosion,1
Seraikela-Kharsawan district,Armed Assault,1
Sesaput,Armed Assault,1
Sesela,Hostage Taking (Kidnapping),1
Shamli district,Armed Assault,1
Shanti Nagar,Bombing/Explosion,1
Shantipur Ultapani,Armed Assault,1
Sheohar,Facility/Infrastructure Attack,5
Sheohar,Hostage Taking (Kidnapping),1
Shikaripara,Armed Assault,1
Shillong,Armed Assault,2
Shillong,Bombing/Explosion,2
Shillong,Facility/Infrastructure Attack,3
Shilong,Armed Assault,1
Shopian,Armed Assault,4
Shopian,Assassination,1
Shopian,Bombing/Explosion,1
Shopian district,Armed Assault,3
Shopian district,Bombing/Explosion,2
Shubdani-Newa,Armed Assault,1
Sibbari,Armed Assault,1
Sibida,Hostage Taking (Kidnapping),1
Sibsagar,Bombing/Explosion,3
Sidpahari,Armed Assault,1
Signu,Bombing/Explosion,1
Siju,Bombing/Explosion,1
Sikaripara,Bombing/Explosion,1
Sikarpie,Armed Assault,1
Sikbari,Armed Assault,1
Siladon,Facility/Infrastructure Attack,1
Silakota,Hostage Taking (Kidnapping),2
Silda Bududih,Hostage Taking (Kidnapping),1
Siliguri district,Unarmed Assault,1
Silphori village,Hostage Taking (Kidnapping),1
Simaluguri,Hijacking,1
Simdega,Armed Assault,4
Simdega,Bombing/Explosion,1
Simdega,Facility/Infrastructure Attack,1
Simdega,Hostage Taking (Kidnapping),2
Simdega district,Armed Assault,2
Simdega district,Hostage Taking (Kidnapping),1
Sinapali,Armed Assault,1
Singjamei,Bombing/Explosion,1
Singjamei Naorem leikai,Bombing/Explosion,1
Siriguda,Assassination,1
Sirpur,Armed Assault,1
Sita,Bombing/Explosion,1
Sita Hill,Armed Assault,1
Sita Khunjao,Armed Assault,1
Sitamarhi,Armed Assault,2
Sitamarhi,Facility/Infrastructure Attack,1
Sivasagar,Armed Assault,1
Sivasagar,Bombing/Explosion,1
Somrei,Hostage Taking (Kidnapping),1
Somwarpet,Armed Assault,1
Sonari,Bombing/Explosion,3
Sonarpur,Bombing/Explosion,1
Sonebhadra,Bombing/Explosion,1
Sonebhadra,Hostage Taking (Barricade Incident),1
Soni,Bombing/Explosion,1
Sonitpor,Armed Assault,4
Sonitpor,Hostage Taking (Kidnapping),1
Sonitpur district,Armed Assault,3
Sonitpur district,Hostage Taking (Kidnapping),1
Sonitpur district,Unarmed Assault,4
Sonua,Armed Assault,1
Sopor,Armed Assault,2
Sopore,Armed Assault,11
Sopore,Assassination,2
Sopore,Bombing/Explosion,16
Sopore,Hostage Taking (Kidnapping),2
Soura,Bombing/Explosion,1
South 24 Parganas district,Armed Assault,1
South Garo Hills,Armed Assault,3
South Garo Hills,Hostage Taking (Kidnapping),1
South Garo Hills district,Armed Assault,1
South Garo Hills district,Hostage Taking (Kidnapping),1
South Tripura,Hostage Taking (Kidnapping),1
Srinagar,Armed Assault,17
Srinagar,Assassination,3
Srinagar,Bombing/Explosion,14
Srinagar,Facility/Infrastructure Attack,3
Srinigar,Armed Assault,3
Srinigar,Assassination,1
Srinigar,Bombing/Explosion,1
Srinnagar,Bombing/Explosion,2
Srirampur,Bombing/Explosion,2
Suangphuh,Armed Assault,1
Sudikona,Armed Assault,1
Sugnu,Bombing/Explosion,1
Sukki,Hostage Taking (Kidnapping),1
Sukma,Armed Assault,2
Sukma,Bombing/Explosion,3
Sukma,Facility/Infrastructure Attack,1
Sukma,Hostage Taking (Kidnapping),1
Sukma district,Armed Assault,8
Sukma district,Bombing/Explosion,4
Sukma district,Facility/Infrastructure Attack,1
Sukma district,Hostage Taking (Kidnapping),2
Sulangi,Hostage Taking (Kidnapping),1
Sumandi,Hostage Taking (Kidnapping),1
Sunabeda,Armed Assault,1
Sunabeda,Facility/Infrastructure Attack,1
Sundargarh,Armed Assault,3
Sundargarh,Bombing/Explosion,10
Sundargarh,Facility/Infrastructure Attack,1
Sundargarh,Hostage Taking (Kidnapping),6
Sundargarh district,Facility/Infrastructure Attack,1
Sundarpur,Bombing/Explosion,1
Sunkadamakki,Facility/Infrastructure Attack,1
Sunki,Assassination,1
Sunki,Bombing/Explosion,1
Supalu,Hostage Taking (Kidnapping),1
Surankot,Bombing/Explosion,1
Surguja,Facility/Infrastructure Attack,1
Swangre,Armed Assault,1
T Minou,Bombing/Explosion,1
T. Minou,Bombing/Explosion,1
Tadubi,Assassination,1
Taikhang,Armed Assault,1
Tailyadeeh Mor,Bombing/Explosion,1
Tambda,Armed Assault,1
Tamenglong,Armed Assault,1
Tamenglong,Bombing/Explosion,1
Tamenglong,Facility/Infrastructure Attack,1
Tamenglong,Hostage Taking (Kidnapping),1
Tamenglong district,Armed Assault,1
Tamenglong district,Facility/Infrastructure Attack,1
Tamil Nadu,Bombing/Explosion,1
Tamulpur,Bombing/Explosion,1
Tanda,Armed Assault,1
Tandwa,Armed Assault,1
Tangdhar,Armed Assault,1
Tangdhar,Bombing/Explosion,1
Tanginiguda,Bombing/Explosion,1
Tangmarg,Armed Assault,1
Tankuapada,Hostage Taking (Kidnapping),1
Taper,Bombing/Explosion,1
Tarkundi,Bombing/Explosion,2
Tarkura,Armed Assault,1
Tarzoo Sopore,Hostage Taking (Kidnapping),1
Tebronggre,Bombing/Explosion,1
Tebronggre,Hostage Taking (Kidnapping),1
Tekda Motla,Armed Assault,1
Telibagh,Bombing/Explosion,1
Tellapur,Bombing/Explosion,2
Temelwada,Armed Assault,2
Tengakhat,Bombing/Explosion,1
Teregaon,Armed Assault,1
Thamnapokpi,Bombing/Explosion,2
Thangal Bazar,Bombing/Explosion,1
Thangmeiband,Bombing/Explosion,2
Thanjavur,Facility/Infrastructure Attack,1
Thawaitangkhul,Armed Assault,1
Theni,Bombing/Explosion,1
Thethaitangar,Armed Assault,1
Thingou,Armed Assault,1
Thingtupung,Hostage Taking (Kidnapping),1
Thiruparankundram,Bombing/Explosion,1
Thiruvananthapuram,Armed Assault,1
Thiruvananthapuram,Bombing/Explosion,1
Thondamuthur,Armed Assault,1
Thongju Part II,Bombing/Explosion,1
Thoubal,Armed Assault,1
Thoubal,Assassination,2
Thoubal,Bombing/Explosion,15
Thoubal district,Bombing/Explosion,5
Thouda Bhabok leikai,Bombing/Explosion,1
Thudiyalur,Facility/Infrastructure Attack,1
Tikanpal,Hostage Taking (Kidnapping),1
Tiken Batpora,Assassination,1
Tikler,Bombing/Explosion,1
Tilapara-Bakenang,Hostage Taking (Kidnapping),1
Timmalwada,Armed Assault,1
Timmapur,Bombing/Explosion,1
Tinsukia,Armed Assault,1
Tinsukia,Bombing/Explosion,2
Tinsukia,Hostage Taking (Kidnapping),2
Tippapuram,Hostage Taking (Kidnapping),1
Tirap district,Hostage Taking (Kidnapping),1
Tiruchirappalli,Bombing/Explosion,1
Tiruvallur district,Bombing/Explosion,1
Tiruvannamalai,Facility/Infrastructure Attack,1
Tiskopi,Bombing/Explosion,1
Todgatta,Assassination,1
Todka,Armed Assault,1
Topchanchi,Armed Assault,1
Topchanchi,Bombing/Explosion,1
Torbung,Bombing/Explosion,1
Tousem,Bombing/Explosion,1
Tral,Armed Assault,4
Tral,Assassination,4
Tral,Bombing/Explosion,4
Tral,Unarmed Assault,1
Tronglaobi,Bombing/Explosion,1
Tsunami Nagar,Bombing/Explosion,1
Tuieo,Bombing/Explosion,1
Tuisenphai,Hostage Taking (Kidnapping),1
Tummala,Hostage Taking (Kidnapping),1
Tumnoupokpi,Hostage Taking (Kidnapping),1
Tupul,Armed Assault,1
Tura,Bombing/Explosion,3
Tura,Hostage Taking (Kidnapping),1
Turekela,Facility/Infrastructure Attack,1
Udalguri,Armed Assault,3
Udalguri,Bombing/Explosion,4
Udalguri,Hostage Taking (Kidnapping),1
Udalguri district,Bombing/Explosion,1
Udaygiri,Hostage Taking (Kidnapping),1
Ukhrul,Armed Assault,1
Ukhrul,Assassination,1
Ukhrul,Bombing/Explosion,9
Ukhrul,Facility/Infrastructure Attack,1
Ukhrul,Hostage Taking (Kidnapping),2
Ukhrul district,Armed Assault,1
Ukhrul district,Bombing/Explosion,2
Ultapani,Armed Assault,1
Umaria,Bombing/Explosion,1
Umrangso,Bombing/Explosion,1
Umrangso,Hostage Taking (Kidnapping),1
Umsning,Facility/Infrastructure Attack,1
Unchdih,Hostage Taking (Kidnapping),1
Urahiloga,Unarmed Assault,1
Uri,Armed Assault,1
Uriamghat,Armed Assault,1
Uripok,Bombing/Explosion,1
Usoor,Bombing/Explosion,1
Usri,Hostage Taking (Kidnapping),1
Usuruia,Facility/Infrastructure Attack,1
Uthangudi,Bombing/Explosion,1
Vairagadh,Facility/Infrastructure Attack,1
Vaishali,Facility/Infrastructure Attack,1
Valajangi,Facility/Infrastructure Attack,1
Valakkad,Assassination,1
Varanasi,Bombing/Explosion,1
Vellamunda,Facility/Infrastructure Attack,1
Vellore,Armed Assault,1
Venkatapuram,Armed Assault,1
Villupuram,Bombing/Explosion,1
Virajpet,Assassination,1
Visakhapatnam,Armed Assault,1
Visakhapatnam,Assassination,1
Visakhapatnam,Facility/Infrastructure Attack,6
Visakhapatnam,Hostage Taking (Kidnapping),1
Visakhapatnam,Unarmed Assault,1
Vishakhapatnam,Armed Assault,3
Vishakhapatnam,Bombing/Explosion,2
Vishakhapatnam,Hostage Taking (Kidnapping),1
Vishakhapatnam district,Hostage Taking (Kidnapping),1
Vishnugarh,Armed Assault,1
Vishroo,Assassination,1
Viswema,Hostage Taking (Kidnapping),1
Vitiya,Bombing/Explosion,2
Vyara,Assassination,1
Wabgai leirak,Bombing/Explosion,1
Wadoora,Armed Assault,1
Wageasi,Armed Assault,2
Wageasi,Facility/Infrastructure Attack,1
Wageasi,Hostage Taking (Kidnapping),1
Wangbal,Bombing/Explosion,2
Wangjing,Bombing/Explosion,3
Wangkhem,Bombing/Explosion,1
Wangoi,Bombing/Explosion,3
Wanpoh,Assassination,1
Warangal,Armed Assault,3
Warangal,Facility/Infrastructure Attack,1
Warangal,Hostage Taking (Kidnapping),1
Watargam,Bombing/Explosion,1
Watregittim,Bombing/Explosion,1
Wazirganj,Facility/Infrastructure Attack,1
West Chamaparan,Unarmed Assault,1
West Garo Hills,Bombing/Explosion,1
West Garo Hills,Hostage Taking (Kidnapping),3
West Garo Hills district,Armed Assault,1
West Garo Hills district,Bombing/Explosion,1
West Garo Hills district,Hostage Taking (Kidnapping),4
West Kameng,Hostage Taking (Kidnapping),1
West Mamoroni,Bombing/Explosion,1
West Medinipur district,Armed Assault,1
West Phaileng,Hostage Taking (Kidnapping),1
West Singhbhum,Armed Assault,4
West Singhbhum,Assassination,1
West Singhbhum,Bombing/Explosion,3
West Singhbhum,Facility/Infrastructure Attack,1
West Singhbhum,Hostage Taking (Kidnapping),1
West Singhbhum district,Bombing/Explosion,6
West Singhbhum district,Hostage Taking (Kidnapping),1
William Nagar,Bombing/Explosion,1
Williamnagar,Armed Assault,4
Williamnagar,Bombing/Explosion,3
Williamnagar,Facility/Infrastructure Attack,1
Wokha,Bombing/Explosion,2
Yairipok,Bombing/Explosion,4
Yairipok,Facility/Infrastructure Attack,1
Yaripora Kulgam,Armed Assault,1
Yelamanda,Bombing/Explosion,1
Yelchil,Bombing/Explosion,1
