People's Liberation Army (India),Imphal,24.817011,93.936844
People's Liberation Army (India),Imphal (Manipur State),24.808104,93.937485
Sikh Extremists,Indira Colony,28.654902,77.138809
Tripura National Volunteers (TNV),Ishan Para,22.25952,70.765492
Khalistan Commando Force,Jabalpur,23.181467,79.986407
Sikh Extremists,Jagdeo Kalan,31.767153,74.860947
Naxalites,Jagtial,18.790894,78.911851
Sikh Extremists,Jahan Khelan,31.513241,75.983333
Naxalites,Jahanabad Dist,25.213929,84.989555
Sikh Extremists,Jahangir Kalan,28.638304,77.225773
Sikh Extremists,Jaito,30.488857,74.891654
Sikh Extremists,Jalandhar,31.326015,75.576183
Sikh Extremists,Jalandhar District,31.218722,75.574247
Sikh Extremists,Jalota,31.819789,75.692805
Babbar Khalsa International (BKI),Jammu,32.721782,74.857654
Sikh Extremists,Jammu,32.721782,74.857654
Bodo Militants,Jamuguri,26.307143,92.613965
Sikh Extremists,Jandiala County,31.161716,75.614989
Sikh Extremists,Jhabal,31.474698,74.849749
Sikh Extremists,Jhanger,30.749827,75.95721
Sikh Extremists,Jodhpur,26.238947,73.024309
Sikh Extremists,Jullundan (Punjab),31.326015,75.576183
Sikh Extremists,Jullunder,31.326015,75.576183
Sikh Extremists,Jullunder District,31.218722,75.574247
Sikh Extremists,Jullundhur,31.326015,75.576183
Sikh Extremists,Jullundur,31.326015,75.576183
Sikh Extremists,Kabarwala,30.193752,74.409326
Tripura National Volunteers (TNV),Kalachara,23.050507,91.669996
Sikh Extremists,Kalanour,32.012838,75.147241
Gurkha National Liberation Front (GNLF),Kalimpong,27.059356,88.469453
Sikh Extremists,Kapurthala (Punjab),31.37148,75.393681
Sikh Extremists,Kapurthala District,31.365551,75.294569
Sikh Extremists,Karadwala,29.89842,74.220867
Sikh Extremists,karnal,29.685693,76.990482
Sikh Extremists,Kathunangal,31.728981,75.015569
Sikh Extremists,Khadur Saheb,31.423597,75.099075
Sikh Extremists,Khajoura,24.831845,79.919855
Sikh Extremists,Khalsanagar-basti,28.650244,77.181766
Sikh Extremists,Khanpur village,24.731972,76.389773
Sikh Extremists,Khati,22.809793,81.608987
Sikh Extremists,Kheerawali Village,28.459714,77.39847
Khalistan Commando Force,Khera,30.813548,76.882185
Khalistan Commando Force,Kler Village,31.225925,75.350692
Bodo Militants,Kokrajhar,26.401436,90.266699
Bodo Militants,Kokrajhar district,26.513621,90.224466
Sikh Extremists,Kotsukia,30.689326,74.866086
Sikh Extremists,Kulian,31.787766,75.601895
Sikh Extremists,Kullar,30.792287,75.587344
Gurkha National Liberation Front (GNLF),Kurseong,26.882138,88.278851
Sikh Extremists,Kurukshetra,29.969512,76.878282
Sikh Extremists,Lakhana Village,26.649451,79.147798
Sikh Extremists,Lakhanwal,32.669015,74.257548
Sikh Extremists,Lakhuwal village,31.865331,74.742485
People's Liberation Army (India),Lamlai,24.866586,94.049746
Sikh Extremists,Langeri,31.175476,75.931082
Sikh Extremists,Lohara,18.394711,77.021902
Bhinderanwale Tiger Force of Khalistan (BTHK),Ludhiana,30.900965,75.857276
Sikh Extremists,Ludhiana,30.900965,75.857276
Sikh Extremists,Ludhiana Dist,30.900965,75.857276
Sikh Extremists,Ludhiana Dist.,30.900965,75.857276
Sikh Extremists,Ludhiana District,30.771323,75.992765
Sikh Extremists,Madhoke Village,31.690637,74.6781
Tamils,Madras,13.08268,80.270718
Naxalites,Maharashtra,19.75148,75.713888
Sikh Extremists,Maisanpur,19.173047,84.589607
People's War Group (PWG),Adilabad District,17.419175,78.712191
Sikh Extremists,Ahluwal,32.127157,75.433016
Sikh Extremists,Ajnala,31.842825,74.762966
Sikh Extremists,Ajnala Town,31.842825,74.762966
Sikh Extremists,Akbarpura,26.440747,82.553751
Sikh Extremists,Alawalpur Village,31.434459,75.649903
Sikh Extremists,Amarkot,21.590245,83.354895
Khalistan Liberation Force,Amditsar,31.633979,74.872264
Sikh Extremists,Amristar (Punjab),31.633979,74.872264
Khalistan Liberation Force,Amritear,31.633979,74.872264
Sikh Extremists,Amritrar,31.633979,74.872264
All India Sikh Students Federation (AISSF),Amritsan,31.633979,74.872264
Akali Dal Party,Amritsar,31.633979,74.872264
Babbar Khalsa International (BKI),amritsar,31.633979,74.872264
Dishmish Regiment,Amritsar,31.633979,74.872264
Extremists,Amritsar,31.633979,74.872264
Khalistan Commando Force,Amritsar,31.633979,74.872264
Khalistan Liberation Force,Amritsar,31.633979,74.872264
Sikh Extremists,Amritsar,31.633979,74.872264
Sikh Extremists,Amritsar Area,31.621448,74.922339
Sikh Extremists,Amritsar City,31.633979,74.872264
Sikh Extremists,Amritsar District,31.717268,74.874104
Sikh Extremists,Amritstar district,31.717268,74.874104
Sikh Extremists,Amtitsar District,31.717268,74.874104
Sikh Extremists,Anandpur Saheb,31.234402,76.505465
Sikh Extremists,Ananpur,14.681888,77.600591
pro-pakistani militants,anantnag,33.704971,75.247906
Sikh Extremists,Anritsar,31.633979,74.872264
Sikh Extremists,Armitsar,31.633979,74.872264
Anti-Immigrant Activists,Assam,26.200604,92.937574
Dissident,Assam,26.200604,92.937574
Bodo Militants,Assam State,26.163383,91.781948
Sikh Extremists,Atwal,31.911948,75.304775
Sikh Extremists,Babui,12.930159,80.145284
Gunmen,Bachelor,20.746173,78.59796
Sikh Extremists,Baddowal,30.860768,75.744748
Sikh Extremists,Badhni Kalan Village,30.678437,75.291653
Sikh Extremists,Bagha Purana,30.685679,75.094003
Khalistan Liberation Force,Baini Gillan,31.706529,74.900416
Bodo Militants,bairabil,22.10534,85.378964
Sikh Extremists,Bakhtapur,28.440822,80.151232
United Liberation Front of Assam (ULFA),Barpeta Road,26.501667,90.970119
Bodo Militants,Bartam,23.344158,85.321861
Babbar Khalsa International (BKI),Batala,31.818324,75.207064
Khalistan Commando Force,Batala,31.818324,75.207064
Sikh Extremists,Batala,31.818324,75.207064
Liberation Tigers of Tamil Eelam (LTTE),Batticaloa,7.730997,81.67473
Sikh Extremists,Beas,31.515717,75.288737
Sikh Extremists,Bella village,25.92043,81.991659
Gurkha National Liberation Front (GNLF),Bengal,22.986757,87.854976
Bodo Militants,Bengtol,26.651594,90.476189
Khalistan Commando Force,Bhai Ladhu,31.260905,74.679536
Sikh Extremists,Bhantinda,30.210994,74.945475
Sikh Extremists,Bhatinda,30.210994,74.945475
Sikh Extremists,Bhikwind,31.345599,74.692032
Bodo Militants,Bhoragaon,26.398824,92.250732
Sikh Extremists,Bikki,29.420166,77.784542
Revolutionary Organization of Socialist Moslems,Bombay,19.075984,72.877656
Bodo Militants,Bongaigaon,26.500999,90.535236
Sikh Extremists,Bundala,31.530904,74.980785
Sikh Extremists,Chandgarh,30.733315,76.779418
Dishmish Regiment,Chandigarh,30.733315,76.779418
Khalistan Commando Force,Chandigarh,30.733315,76.779418
Sikh Extremists,Chandigarh,30.733315,76.779418
Sikh Extremists,Chandigarh(Punjab),30.733315,76.779418
Tripura National Volunteers (TNV),Chandrashekhar,22.065264,76.491178
Sikh Extremists,Chardigarh,30.733315,76.779418
Sikh Extremists,Chawal,22.610832,88.422889
Sikh Extremists,chintpurani,31.805439,76.104451
Sikh Extremists,Chogawan,29.934643,77.181587
Sikh Extremists,Chwindi devi,30.715101,76.793538
Sikh Extremists,Dakoha Village,31.305986,75.63972
Sikh Extremists,Dallin,30.541348,77.91246
Gurkha National Liberation Front (GNLF),Daren,22.79552,84.22261
Gurkha National Liberation Front (GNLF),Darjeeling,27.036007,88.262675
Gurkha National Liberation Front (GNLF),Darjeeling Area,27.036007,88.262675
Maoist Communist Center (MCC),Darmia-Avransabad Dist-Bihar,25.096074,85.313119
Khalistan Commando Force,Delhi,28.613939,77.209021
Organization of Arab Fedayeen Cells,Delhi,28.613939,77.209021
Sikh Extremists,Delhi,28.613939,77.209021
Sikh Extremists,Deri,30.976946,75.887525
Sikh Extremists,Dhariwal Kalan,31.892665,75.363003
Sikh Extremists,Dhariwal-northern Punjob,32.056293,75.477341
Sikh Extremists,Dhaurewal,31.958504,75.323245
Khalistan Commando Force,Dhilwan Village,31.509998,75.335388
Naga People,"Dimapur, Nagaland",25.862989,93.753666
Sikh Extremists,en route from Chandigarh to Srinagar,30.733315,76.779418
All India Sikh Students Federation (AISSF),en route from Srinagar to Delhi,34.125541,74.944258
Bodo Militants,Fakirgram,26.364676,90.18345
Terrorists,Faridkat,30.678187,74.739559
Sikh Extremists,Faridkot District,30.593204,74.827318
Sikh Extremists,Fariokot,30.678187,74.739559
Sikh Extremists,Fatehgarh Churian,31.864464,74.955923
Sikh Extremists,Fatehpur,25.920074,80.809994
Khalistan Commando Force,Ferozepore area,30.928868,74.625378
Sikh Extremists,Ferozepore District,30.524099,75.756046
Sikh Extremists,Ferozepur District,30.524099,75.756046
Sikh Extremists,Firozapur village,30.933135,74.622476
Sikh Extremists,Firozpur,30.933135,74.622476
Bodo Militants,Gauhati,26.144517,91.736237
Sikh Extremists,Ghadiara,22.232572,88.036309
Tripura National Volunteers (TNV),Gokulpar,22.773645,88.847904
Bodo Militants,Gossaigoan,26.437091,89.976679
Sikh Extremists,Guardaspur Dist,32.041942,75.405337
Sikh Extremists,Gugapir,28.617692,76.892049
Sikh Extremists,Gujarpur,28.482876,77.477367
Sikh Extremists,Gujarpur Dist.,31.315581,76.044268
Sikh Extremists,Guragaon,28.459497,77.026638
Khalistan Liberation Force,Gurdasdur,32.041942,75.405337
Terrorists,Gurdaspeer District,31.940009,75.247906
Khalistan Liberation Force,Gurdaspur,32.041942,75.405337
Sikh Extremists,Gurdaspur,32.041942,75.405337
Sikh Extremists,Gurdaspur District,31.940009,75.247906
Sikh Extremists,Hargobindpur,25.681611,85.545126
Sikh Extremists,Harike,31.168901,74.942797
Sikh Extremists,Haryana,29.058776,76.085601
Sikh Extremists,Hoshiapur,31.514318,75.911483
Sikh Extremists,Hoshiapur District,31.647898,75.806908
Sikh Extremists,Hoshiardpur district,31.647898,75.806908
Sikh Extremists,Hoshiarpur District,31.647898,75.806908
National Socialist Council of Nagaland,Imphal,24.817011,93.936844
Sikh Extremists,Malanwala,30.988704,74.650611
Sikh Extremists,Malibigha,24.69275,84.228102
Sikh Extremists,Malla,30.450296,75.01
Maoists,Manipur,24.663717,93.906269
National Socialist Council of Nagaland,Manipur,24.663717,93.906269
People's Liberation Army (India),MAnipur,24.663717,93.906269
Secessionists,Manipur,24.663717,93.906269
Maoists,Manipur Imphal,24.817011,93.936844
Sikh Extremists,Masania,20.174308,85.521312
Tripura National Volunteers (TNV),Maslee,21.36105,78.532366
Sikh Extremists,Mathewal,31.687309,75.147241
Sikh Extremists,Matinda,19.021962,72.835777
Sikh Extremists,Meethapur,22.405858,69.031212
Sikh Extremists,Mehadpur,31.047327,75.472341
Sikh Extremists,Merrut,28.984462,77.706414
Gurkha National Liberation Front (GNLF),Mirik,26.885297,88.182793
Sikh Extremists,Mithapur,22.405858,69.031212
Mizo National Front,Mizoram,23.164543,92.937574
Khalistan Commando Force,Moga,30.81646,75.171709
Sikh Extremists,Moga,30.81646,75.171709
Sikh Extremists,Mohali,30.704649,76.717873
Gurkha National Liberation Front (GNLF),Mongpu,26.972925,88.370066
Sikh Extremists,"Mothawala (Kapurthala Dist.), Punjab",31.229522,75.303317
Sikh Extremists,Muchhal,31.56988,75.144323
Sikh Extremists,Mustapur,18.112133,77.450118
Insurgents,Nagaland,26.158435,94.562443
United Liberation Front of Assam (ULFA),Nakaon,30.096267,78.62356
Sikh Extremists,Nakodar,31.127019,75.481773
Bodo Militants,Nalbari,26.444619,91.441053
Bodo Militants,Nalbari District,26.36605,91.327642
Sikh Extremists,Navasar,20.946702,72.952035
Sikh Extremists,Near Amritsar,31.633979,74.872264
Iranians,New Dehli,28.613939,77.209021
All India Sikh Students Federation (AISSF),New Delhi,28.613939,77.209021
Fedayeen Khalq (People's Commandos),New Delhi,28.613939,77.209021
Karamyit Singh,New Delhi,28.613939,77.209021
Khalistan Commando Force,New Delhi,28.613939,77.209021
Separatists,New Delhi,28.613939,77.209021
Sikh Extremists,New Delhi,28.613939,77.209021
Tamils,New Delhi,28.613939,77.209021
Terrorists,New Delhi,28.613939,77.209021
Sikh Extremists,New Delhi- Srinagar,28.682382,77.137731
Sikh Extremists,New Dheli,28.613939,77.209021
Sikh Extremists,Nike,12.979424,77.658575
Sikh Extremists,northern India,26.846709,80.946159
Tripura National Volunteers (TNV),Nutan Bazar,23.423139,91.756316
Sikh Extremists,Palahi,31.255384,75.761859
Bodo Militants,Panbari,26.700502,88.852514
Sikh Extremists,Panchkula,30.694209,76.860565
Sikh Extremists,Pandori,30.829115,75.63972
Sikh Extremists,Panduri Village,24.528441,72.797723
Khalistan Liberation Force,Pangota,11.780041,78.21738
Sikh Extremists,Panipat,29.390946,76.963502
Gurkha National Liberation Front (GNLF),Parjeeling,27.036007,88.262675
Babbar Khalsa International (BKI),Pathankot,32.264338,75.642112
Sikh Extremists,Patiala,30.339781,76.38688
Sikh Extremists,Patiala District,30.30981,76.317414
Sikh Extremists,Patiali,30.339781,76.38688
Sikh Extremists,Patti,31.274586,74.856561
Sikh Extremists,Pehwa,29.981417,76.589277
Sikh Extremists,Phagawara,31.22402,75.770801
Sikh Extremists,Phagwara,31.22402,75.770801
Sikh Extremists,Pundol,18.505828,73.878306
Akali Dal Party,Punjab,31.147131,75.341218
Dishmish Regiment,Punjab,31.147131,75.341218
Saffron Tigers,Punjab,31.147131,75.341218
Scooter Borne terrorists,Punjab,31.147131,75.341218
Sikh Extremists,Punjab,31.147131,75.341218
Terrorists,Punjab,31.147131,75.341218
All India Sikh Students Federation (AISSF),Punjab (Amritsar),31.633979,74.872264
Sikh Extremists,Punjab (at Quadian),31.819064,75.37911
Sikh Extremists,Punjab (Gulami village),31.040338,74.760291
Sikh Extremists,Punjab (Jogiana),31.800654,75.788018
Sikh Extremists,"Punjab (near Batala, 25 miles from Amritsar)",31.633979,74.872264
Sikh Extremists,Punjab (Zerozepur dist),30.680516,74.761229
Khalistan Commando Force,Punjab State,31.385026,75.091167
Khalistan Liberation Force,Punjab State,31.385026,75.091167
Sikh Extremists,Punjab State,31.385026,75.091167
Sikh Extremists,Punjab's Zeroepur district,30.524099,75.756046
Sikh Extremists,Punniyaya,27.261059,80.201454
Sikh Extremists,Rahon,31.052128,76.117499
Tripura National Volunteers (TNV),Raibari,20.196474,86.214579
Sikh Extremists,Rajasthan,27.023804,74.217933
Naxalites,Ramaduggu,18.586525,79.059059
Sikh Extremists,Rampur Village,28.789304,79.024952
Sikh Extremists,Rasalpura,25.759141,84.829421
Sikh Extremists,Rasoolpur,26.929856,81.196968
Sikh Extremists,Rasulpur,26.929856,81.196968
Naxalites,Rijatipet,14.196531,79.156372
Gurkha National Liberation Front (GNLF),Rohini Valley,28.732848,77.114306
Sikh Extremists,Ropar,30.965917,76.523023
Sikh Extremists,Rork,33.748591,-116.222001
Bodo Militants,runikhata,26.63419,90.381898
Bodo Militants,Runikheta,29.643362,79.432182
Sikh Extremists,Rureasal,20.901591,76.353314
Sikh Extremists,Rutian,28.277309,79.271895
Gurkha National Liberation Front (GNLF),Saint Mery Basti,28.568462,77.142671
Bodo Militants,Salakati,26.444008,90.364244
Sikh Extremists,Sangrala,17.834131,78.316169
Sikh Extremists,Sangrur District,30.390144,75.806908
Khalistan Liberation Force,Sansara,22.36874,87.634679
Sikh Extremists,Santu Nangal,31.381038,76.381092
Sikh Extremists,Saral Amanat Khan,31.510838,74.693467
Sikh Extremists,Sarhali Khord,31.378494,74.89772
Sikh Extremists,Sarowal,28.675391,77.278229
Tripura National Volunteers (TNV),Satnala Village,23.997222,92.213829
Sikh Extremists,Satrah Kalan,32.358631,74.565734
Tripura National Volunteers (TNV),Shantipara,21.026554,70.315982
Sikh Extremists,Sharinwala,30.676845,74.473078
Sikh Extremists,Shekhawal,27.627083,75.13828
Jarnail Khalsa,Sherpur,25.569805,83.794681
Tripura National Volunteers (TNV),Shinshin,23.873207,90.385817
Bodo Militants,Sidli,26.531515,90.453185
Gurkha National Liberation Front (GNLF),Singbuli,24.19921,82.664547
Bodo Militants,Singhbitia,31.319851,75.595385
Sikh Extremists,Sirhind,30.615964,76.381092
Khalistan Commando Force,Sohal,32.493819,75.254869
Gurkha National Liberation Front (GNLF),Sonada,26.959944,88.268017
Gurkha National Liberation Front (GNLF),Sonda,26.449519,91.488302
Sikh Extremists,Sonepat,28.928774,77.091281
Sikh Extremists,Sotha,20.593684,78.96288
Sikh Extremists,Sriganganagar,29.90384,73.87719
Muslim Militants,Srinagar,34.125541,74.944258
Muslim Separatists,Srinagar,34.125541,74.944258
pro-pakistani militants,srinagar,34.125541,74.944258
Sikh Extremists,Srinagar,34.125541,74.944258
Allah's Tigers,Srinigar,34.125541,74.944258
Jammu and Kashmir Liberation Front,Srinigar,34.125541,74.944258
Kashmiri Militants,srinigar,34.125541,74.944258
Muslim Militants,srinigar,34.125541,74.944258
Gurkha National Liberation Front (GNLF),Sukhia Pokhri,27.006998,88.245256
Sikh Extremists,Sultanpuri Lodhi (Kapurthala District),31.214128,75.195393
Naxalites,Suravaram,16.633654,80.859919
Sikh Extremists,Takhtuchak,31.501589,75.085936
Khalistan Commando Force,Talwandi Rai Dadoo,31.863182,74.724928
National Socialist Council of Nagaland,Tamenglong,24.987934,93.495292
Sikh Extremists,Taran Taran,26.167993,87.54926
Sikh Extremists,Tarn Taran,31.461673,74.926723
Bhinderanwale Tiger Force of Khalistan (BTHK),Tarntaran,31.461673,74.926723
Kisar Liberation Movement,Thiruvaiyaru,10.88238,79.103435
Sikh Extremists,Tikkapur,27.71987,77.952092
Mizo National Front,Tipaimukh,24.2355,93.025391
Naxalites,Tirupatur,11.108524,77.341066
Extremists,township of Mansa,17.46276,78.350254
Liberation Tigers of Tamil Eelam (LTTE),Tricomalee,8.643817,81.075466
Anti-Socials,Tripura,23.940848,91.988153
Tribal Separatists,Tripura,23.940848,91.988153
Tripura National Volunteers (TNV),Tripura,23.940848,91.988153
Tripura Nationalists,Tripura (in Baramura),23.313587,91.705232
Communist Party of India,tripura state,23.840784,91.284815
Sikh Extremists,Tripura State,23.840784,91.284815
Tripura National Volunteers (TNV),Tripura state,23.840784,91.284815
Bodo Militants,Udalgiri,26.746018,92.095943
Bodo Militants,Udalgiri area,26.547895,92.192316
Sikh Extremists,Udhoke,31.733245,75.182262
Sikh Extremists,UNK,30.066753,79.0193
Muslim Militants,uri,34.088117,74.033985
Khalistan Commando Force,Urmartanda,31.678975,75.638266
Sikh Extremists,Urmur Danda,31.678975,75.638266
Sikh Extremists,Uttar Pradesh State,26.472096,83.785726
Sikh Extremists,Vadala Kalan,31.362274,75.441028
Sikh Extremists,Vanala,22.436707,71.921609
Sikh Extremists,Vdhamsingh Nagar,28.960965,79.515377
Sikh Extremists,Vijaypura,13.295537,77.800987
Sikh Extremists,Wear Amritsar,31.633979,74.872264
Naxalites,West Bengal,22.986757,87.854976
Sikh Extremists,Yamunanagar,30.129049,77.26739
Sikh Extremists,Zhanewal,29.886653,76.019607
