Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,bombing
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,bombing
Rai,30.99053,78.606534,bombing
Rai,30.99053,78.606534,bombing
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Tral,53.092658,-1.363099,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Arnia,52.122051,1.323015,Unknown
Arnia,52.122051,1.323015,Unknown
Arnia,52.122051,1.323015,Unknown
Arnia,52.122051,1.323015,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Rai,30.99053,78.606534,Unknown
Arnia,52.122051,1.323015,Unknown
Arnia,52.122051,1.323015,Unknown
Arnia,52.122051,1.323015,Unknown
Arnia,52.122051,1.323015,Unknown
Arnia,52.122051,1.323015,Unknown
